"","Action_Batman.txt","Action_Fight-Club.txt","Adventure_Avatar.txt","Adventure_Dances-with-Wolves.txt","Comedy_Austin-Powers---The-Spy-Who-Shagged-Me.txt","Comedy_Horrible-Bosses.txt","Crime_American-History-X.txt","Crime_Fargo.txt","Family_Happy-Fee.txt","Family_Shrek.txt","Fantasy_Butterfly-Effect,-The.txt","Fantasy_Star-Wars-The-Force-Awakens.txt","Horror_Scream-2.txt","Horror_Shining,-The.txt","Romance_Midnight-in-Paris.txt","Romance_Twilig.txt","SciFi_Alien.txt","SciFi_Men-in-Black.txt","Thriller_Eagle-Eye.txt","Thriller_Hunt-for-Red-October,-The.txt","War_Inglourious-Basterds.txt","War_Saving-Private-Ryan.txt"
"abruptly",2,1,1,2,0,1,1,1,0,0,0,0,0,0,0,17,5,0,3,0,1,0
"absolutely",2,2,0,2,1,0,0,0,0,0,0,0,1,3,1,7,1,1,2,0,0,1
"action",5,3,0,2,0,43,5,3,1,0,0,0,2,0,2,2,3,1,1,0,3,5
"address",3,4,0,0,0,2,1,0,0,0,1,0,0,0,1,3,0,3,3,2,0,1
"adjusting",1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0
"advances",4,1,2,0,2,0,1,1,1,0,0,0,1,0,0,1,4,1,0,0,0,1
"afternoon",4,3,1,4,0,0,3,1,1,0,2,0,3,0,1,12,2,0,6,1,2,2
"agony",2,0,2,1,1,0,1,0,0,0,4,6,0,0,0,3,3,0,1,0,1,1
"aisle",2,2,3,0,0,0,1,0,0,0,2,0,14,0,1,0,0,0,5,1,2,0
"alarm",2,0,7,1,9,2,0,1,0,0,3,4,7,0,0,1,1,2,4,2,0,0
"alert",2,0,1,2,1,1,0,0,0,0,0,5,0,0,0,0,2,0,5,1,1,1
"amazing",1,0,1,1,3,0,0,0,0,3,3,1,0,2,3,2,0,0,0,1,0,0
"among",5,0,27,4,0,1,1,0,5,0,1,4,2,0,0,0,1,2,5,0,3,7
"angle",38,0,7,1,7,4,0,0,0,0,7,4,3,29,0,3,12,0,0,4,1,2
"angrily",1,0,1,2,0,2,1,2,1,0,2,1,0,0,0,1,1,0,0,0,0,0
"animal",1,3,9,1,3,0,0,0,1,3,0,1,1,0,0,3,1,4,0,0,1,0
"apart",1,2,0,4,0,0,0,1,1,1,2,2,2,0,0,2,1,7,1,2,2,8
"apartment",20,4,1,0,1,7,7,1,0,0,0,0,0,38,1,0,0,1,14,0,6,0
"apparently",1,0,0,1,1,2,0,0,1,0,0,1,0,0,0,1,0,1,0,2,4,0
"appreciate",1,1,0,0,2,0,0,0,0,1,1,1,0,3,1,0,0,1,0,1,2,0
"approach",1,1,10,2,2,0,1,1,1,0,0,5,0,0,0,0,7,2,2,3,4,2
"armed",4,1,6,2,1,0,0,0,0,0,0,1,0,0,0,1,1,0,4,8,1,2
"army",4,5,2,10,8,0,2,0,0,1,4,1,0,0,0,0,0,1,5,4,6,10
"arrived",1,1,0,2,0,1,0,0,0,1,0,1,0,0,0,0,0,2,1,1,1,0
"aside",1,2,3,4,0,0,1,1,3,0,0,1,2,1,0,1,2,6,1,0,6,2
"asked",2,8,0,6,0,1,0,1,0,0,2,1,0,1,2,2,0,2,0,2,1,0
"asleep",1,7,1,3,0,1,2,0,0,2,1,0,1,9,3,1,0,1,0,2,1,0
"attached",1,0,2,1,0,0,0,0,0,2,2,0,7,0,0,1,3,0,2,0,2,0
"backwards",1,2,2,0,5,0,2,0,1,0,5,0,5,10,0,1,0,1,1,0,2,0
"ball",1,4,6,1,0,0,5,2,2,0,6,2,0,7,0,10,3,9,0,1,0,2
"balls",1,3,1,0,3,3,1,0,0,0,3,0,0,0,0,0,0,1,1,0,4,0
"band",1,4,0,4,5,0,2,0,2,1,0,0,1,0,1,0,0,0,3,1,2,3
"bangs",1,0,2,2,1,0,4,1,1,1,3,0,0,0,0,0,0,2,0,0,1,0
"bank",4,6,7,12,1,0,0,3,0,0,0,3,0,1,2,1,2,0,9,3,0,0
"barely",2,0,10,1,0,3,1,1,0,0,0,2,1,0,0,5,3,1,1,2,0,6
"base",3,2,14,4,12,0,0,0,1,0,0,94,0,0,0,0,19,2,4,4,0,3
"based",1,1,0,0,0,0,0,0,0,0,0,2,1,1,0,2,2,0,2,0,1,1
"bathroom",9,11,1,0,0,15,17,7,0,0,4,0,7,31,4,4,0,0,5,0,0,0
"battered",1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,3
"battle",1,0,10,6,2,0,1,0,0,1,0,10,0,0,0,1,2,6,1,7,5,5
"beach",1,0,0,0,7,2,8,0,5,0,0,0,0,0,1,8,0,1,1,1,1,15
"beam",1,1,0,1,2,0,0,0,1,0,0,2,0,0,0,0,6,3,2,0,3,0
"beast",1,0,7,0,0,0,0,0,1,7,0,2,0,0,0,1,1,1,0,1,2,0
"beauty",4,0,1,1,1,0,1,0,0,2,1,0,0,1,3,3,0,0,0,0,1,0
"bedroom",11,8,0,0,1,14,36,10,0,2,9,0,1,29,0,3,0,0,0,0,3,0
"beginning",4,4,0,3,2,1,1,0,6,1,2,2,0,0,2,0,1,2,1,1,5,0
"belly",4,0,1,3,0,2,1,2,0,0,1,1,0,1,0,0,1,1,0,2,0,5
"belt",25,5,0,1,1,4,0,4,0,0,2,0,1,0,0,0,2,16,8,2,2,3
"bends",5,0,7,2,0,2,2,4,2,0,3,0,1,3,0,1,6,3,0,0,0,0
"beneath",10,1,7,3,0,0,0,2,1,1,2,4,0,0,0,0,2,1,1,10,0,0
"beyond",2,1,9,3,0,0,1,2,8,0,0,0,2,0,1,7,2,2,0,3,3,4
"bitch",1,5,7,1,1,4,10,0,0,0,2,0,5,3,0,0,0,1,0,0,2,1
"blast",3,1,6,0,0,0,0,0,1,0,3,24,0,0,0,1,6,5,5,0,1,4
"blasting",1,2,5,0,1,0,0,0,0,0,1,2,0,0,0,1,1,0,2,1,1,2
"blind",6,1,2,0,2,0,2,0,1,4,0,1,0,0,0,1,1,0,0,1,0,1
"block",9,1,1,0,4,3,0,0,3,0,1,1,4,0,0,2,0,3,2,0,0,5
"bloody",3,1,2,0,0,0,9,0,0,0,5,1,10,0,0,1,1,1,4,1,7,2
"blowing",2,0,2,2,0,0,0,1,0,2,0,1,0,0,0,1,5,1,2,1,2,0
"board",1,2,4,0,1,0,9,0,4,1,0,6,2,1,0,1,7,0,4,12,0,0
"bodies",2,4,7,7,0,0,3,0,1,0,2,0,1,0,0,1,0,2,1,0,5,11
"bolt",3,0,2,3,0,0,1,0,0,0,1,1,1,2,0,0,0,0,0,1,0,1
"bolts",2,2,1,5,0,1,2,0,0,0,4,0,4,1,0,4,3,2,0,0,0,0
"booth",6,2,0,0,0,1,0,12,0,0,0,0,5,1,0,1,1,5,2,0,25,0
"boots",1,1,1,11,2,0,2,0,0,0,1,2,0,0,0,0,1,1,1,0,3,2
"bottle",1,5,0,0,1,2,1,0,0,0,2,0,0,6,1,0,0,0,2,1,4,0
"bounces",2,0,1,2,0,0,0,3,0,2,0,1,1,1,0,2,1,0,0,0,0,2
"brain",1,4,7,0,0,0,1,0,0,0,5,0,1,0,3,0,0,3,3,2,1,1
"breakfast",1,1,1,1,0,3,2,5,0,1,1,0,0,3,1,0,0,0,0,1,1,0
"breathe",1,1,1,0,1,0,2,0,1,3,0,0,0,0,0,0,2,0,2,3,0,2
"bridge",2,0,1,0,0,0,0,0,0,8,1,8,3,0,1,1,51,2,0,14,0,56
"brief",1,1,2,7,0,0,0,0,1,0,3,0,0,0,2,0,1,0,1,2,4,0
"brilliant",4,0,0,1,0,0,0,0,1,0,1,1,1,0,2,1,1,3,0,1,0,0
"bringing",1,1,3,1,0,0,0,0,1,2,1,2,3,1,0,0,0,1,3,1,5,0
"brings",5,5,2,12,0,1,2,6,2,0,2,0,4,0,0,0,3,1,1,2,10,1
"broke",1,1,0,0,1,3,0,0,0,0,0,0,3,0,0,1,3,0,1,1,1,0
"brother",1,0,9,0,0,0,38,1,2,0,7,1,0,0,0,0,0,0,19,4,5,8
"brothers",1,0,2,0,0,2,6,0,2,0,1,0,1,0,0,0,0,0,1,0,3,15
"brown",3,1,0,0,0,0,1,5,0,2,2,0,0,0,0,2,1,0,2,1,0,0
"brushes",2,2,1,2,0,1,0,0,0,0,1,0,1,0,0,2,1,1,1,0,1,0
"bucks",1,1,0,1,0,5,1,1,0,0,2,1,0,0,0,0,0,1,0,0,0,3
"buddy",1,0,0,0,2,1,3,7,2,0,2,1,1,0,0,0,0,0,1,0,0,0
"bullet",5,2,1,4,0,2,2,1,0,0,0,0,3,0,0,0,0,2,2,1,9,4
"bullets",5,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,4,1,7,27
"bumps",3,1,1,4,1,0,1,1,0,2,0,0,1,1,0,0,0,0,0,1,0,1
"burn",3,5,2,1,0,0,1,0,1,1,3,1,4,1,0,2,0,1,0,1,11,1
"burning",4,2,8,2,0,0,0,0,0,0,3,1,2,0,0,1,0,1,2,0,4,8
"burst",6,2,3,0,0,1,0,1,0,2,1,1,0,0,0,2,1,2,2,0,5,9
"bursts",5,4,4,2,0,3,0,2,2,0,2,2,0,0,1,4,3,1,3,0,2,0
"busy",2,0,0,4,1,1,0,2,4,1,7,0,1,2,0,0,1,4,4,2,1,4
"button",8,3,2,3,12,1,0,0,0,0,1,4,3,0,0,0,14,16,5,5,1,0
"buttons",1,0,1,3,1,1,0,1,0,3,0,2,1,0,0,0,13,1,0,1,0,0
"calls",4,4,1,10,0,2,1,6,3,0,3,6,4,0,1,1,0,6,3,0,0,7
"calm",1,3,2,1,0,3,1,0,0,2,2,3,0,0,2,5,1,2,4,0,3,1
"calmly",3,1,2,0,0,2,1,2,0,1,1,0,0,0,0,1,0,4,0,0,1,3
"card",6,12,3,0,3,0,1,1,0,4,3,0,1,0,1,0,0,11,8,0,13,0
"cards",6,2,0,1,1,0,0,1,0,2,2,0,0,0,0,3,0,2,1,0,4,1
"carefully",1,0,0,6,1,0,0,3,1,0,1,5,1,1,0,4,10,5,0,5,0,8
"carries",1,2,4,2,0,1,1,3,1,2,4,4,1,1,0,2,0,3,0,2,0,0
"carry",1,3,4,2,0,2,1,0,1,0,4,0,2,1,1,3,4,0,1,0,6,6
"cars",19,11,0,0,0,4,6,11,0,0,0,0,2,3,1,1,0,5,23,1,0,0
"catching",2,4,4,0,1,1,0,0,3,3,0,1,2,0,0,2,0,0,2,2,0,0
"causing",1,3,0,0,2,1,1,0,2,0,0,0,1,1,0,1,0,0,0,0,1,0
"certainly",1,0,0,0,0,0,0,3,2,2,0,1,0,2,1,0,0,1,1,0,1,0
"chairs",2,3,0,0,7,1,0,0,0,0,2,0,2,2,0,0,2,3,0,0,0,1
"changes",1,0,1,1,0,2,1,0,0,1,0,2,0,1,0,3,7,3,5,0,3,0
"changing",1,0,2,1,2,0,0,0,1,0,0,0,0,0,0,2,2,1,3,1,4,0
"charges",3,3,4,5,5,0,2,1,0,0,6,5,1,0,0,3,0,0,0,1,0,4
"charming",2,1,0,0,1,0,0,0,1,1,1,0,1,0,3,1,0,0,0,0,1,0
"chase",3,0,1,1,1,1,0,0,3,0,0,1,0,0,0,2,1,3,0,1,1,0
"checks",6,6,2,1,0,3,3,1,0,0,3,7,6,0,2,0,0,4,5,6,0,8
"cheek",1,3,2,2,1,1,2,0,0,0,3,0,0,0,0,2,2,2,0,0,1,1
"cheer",1,1,2,3,0,0,1,0,0,0,1,0,3,0,0,0,1,1,1,0,0,0
"chief",1,0,9,6,2,0,2,5,0,0,0,0,0,0,0,5,0,0,0,4,4,2
"child",1,1,2,9,0,2,0,0,0,0,5,3,1,2,0,1,0,0,3,0,0,1
"children",1,3,10,23,0,1,1,3,0,0,6,0,1,0,1,0,0,2,3,1,3,0
"chin",1,3,1,0,0,0,1,3,1,0,1,1,0,4,0,0,0,1,0,1,1,0
"choice",2,0,1,4,2,1,0,0,1,1,3,1,0,0,4,4,0,2,4,1,2,2
"christ",3,3,1,0,1,1,7,2,0,0,8,0,3,0,3,0,7,1,3,6,0,6
"chuckles",2,1,1,1,0,0,0,0,0,7,1,0,0,0,0,1,2,0,0,1,5,0
"cigarette",2,16,4,0,2,0,9,2,0,0,11,0,0,6,0,0,1,7,0,5,16,0
"circle",5,6,17,7,0,0,1,1,2,0,0,3,1,0,0,4,0,2,0,0,9,0
"city",42,13,3,0,2,0,0,2,0,0,3,2,0,0,9,2,1,16,9,0,5,0
"clearly",1,1,0,1,1,6,1,0,0,0,2,5,6,0,2,10,3,1,1,0,2,10
"clears",2,1,0,2,0,0,0,2,0,3,1,0,1,2,0,0,2,4,0,2,0,0
"climb",7,4,5,0,0,1,0,0,1,3,1,5,0,1,0,6,1,2,2,7,3,1
"climbing",2,1,2,1,0,0,0,0,1,0,0,4,0,0,0,2,5,4,1,2,6,1
"closed",3,9,2,6,0,0,1,0,1,0,3,2,3,3,0,2,5,2,1,1,3,0
"closing",1,3,2,1,0,0,0,0,1,0,0,1,0,2,0,2,3,5,1,4,3,0
"clothes",1,11,1,1,2,1,0,1,0,0,12,0,1,0,1,7,2,7,3,3,3,0
"cloud",4,2,5,3,0,0,0,0,2,0,0,1,0,0,0,2,5,0,0,1,0,1
"clouds",3,0,9,1,0,0,0,0,2,0,1,1,0,0,0,4,10,1,0,1,0,0
"club",3,41,0,7,1,0,0,3,1,0,1,0,0,0,3,0,0,0,1,0,1,0
"clutching",1,0,3,1,1,1,0,2,0,0,2,0,3,0,0,1,4,1,2,0,0,0
"coat",4,2,0,1,0,2,2,1,0,0,4,0,3,0,0,4,0,2,1,0,1,0
"collapses",4,2,3,1,1,2,0,0,0,0,4,0,2,0,0,0,2,2,1,0,0,0
"color",2,0,2,1,0,0,4,0,0,0,2,1,0,0,1,1,3,3,0,1,3,0
"comfortable",1,1,0,1,0,1,0,0,0,1,0,1,0,1,1,2,0,0,0,1,1,2
"command",2,1,3,2,2,0,0,0,0,1,0,3,0,0,0,0,1,0,3,17,8,13
"company",1,7,0,2,2,9,0,2,0,0,0,3,0,0,2,1,0,1,2,0,4,11
"complete",1,3,0,2,2,3,1,2,0,0,1,4,4,3,1,0,1,0,0,1,7,0
"computer",12,8,0,0,1,4,11,2,0,0,0,2,6,0,0,4,32,4,16,17,0,0
"concerned",1,1,0,1,0,0,2,0,0,0,4,5,1,3,0,3,0,0,0,1,2,0
"consider",2,2,1,1,0,4,1,0,0,0,0,1,0,0,0,0,0,0,0,1,3,1
"construction",3,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,2,2,2,0,1
"copy",5,10,3,0,0,1,4,7,2,0,0,2,0,0,0,0,0,2,6,1,1,0
"corridor",1,0,12,0,0,0,1,0,0,0,14,43,3,62,0,0,29,17,6,2,0,0
"count",2,1,0,0,0,1,2,1,0,0,2,0,1,0,3,0,1,1,1,2,0,3
"counter",3,7,0,0,0,0,2,2,0,0,0,0,4,9,0,2,0,15,3,1,0,0
"covers",5,1,4,4,2,0,2,1,2,1,5,2,0,0,0,1,0,0,1,1,1,3
"cracks",3,2,4,1,0,0,5,1,3,0,0,0,1,0,0,2,0,3,1,4,0,0
"crap",5,3,5,0,2,2,3,0,0,2,0,0,0,0,0,0,2,1,1,1,0,1
"crash",4,2,6,1,0,0,2,0,0,0,2,3,1,0,0,0,0,0,4,2,1,0
"crashes",3,2,12,2,0,0,1,1,0,1,1,2,2,0,0,0,2,3,2,4,1,0
"crawling",1,0,0,1,0,0,1,1,0,1,0,5,3,0,0,0,2,2,0,2,0,0
"cross",1,2,6,3,3,2,0,0,1,2,1,2,0,0,1,1,0,3,2,2,3,0
"crowded",1,3,2,2,0,0,0,0,1,0,0,1,4,2,0,1,0,1,0,3,0,2
"crying",1,2,3,10,0,0,5,0,1,1,3,2,0,1,0,2,0,0,4,0,3,0
"curious",5,2,1,5,0,0,0,0,3,1,1,3,0,0,0,0,0,3,1,3,1,0
"current",3,1,1,1,2,2,0,0,1,0,0,0,0,0,0,1,2,0,2,0,0,0
"cuts",4,1,6,5,1,1,1,0,0,0,2,3,2,0,2,1,0,0,2,0,1,5
"cutting",2,1,2,3,0,0,0,1,1,0,0,1,0,0,2,1,4,1,3,2,1,2
"danger",3,2,0,0,2,3,2,0,1,0,0,1,1,0,0,3,1,1,1,2,2,0
"darkness",6,2,7,1,0,0,1,0,5,0,1,16,8,0,0,6,15,5,1,2,2,6
"darts",4,1,0,0,0,0,1,0,0,0,3,1,1,2,0,2,1,1,0,0,0,0
"dazed",1,3,2,2,1,1,0,0,1,0,1,1,0,0,0,0,0,2,5,0,0,1
"deadly",4,0,4,0,1,1,0,0,0,0,0,0,2,0,0,2,2,0,2,1,0,2
"deafening",1,2,0,1,0,0,0,0,1,0,3,0,1,0,0,0,1,1,3,2,0,0
"dear",2,0,0,0,0,2,0,1,1,1,0,3,2,4,0,0,0,3,1,0,1,0
"debris",1,2,6,0,1,0,0,0,0,0,1,16,0,0,0,0,2,2,2,0,0,13
"deck",11,0,2,0,2,0,1,0,1,0,0,1,1,0,0,4,0,0,0,29,0,2
"deeply",1,0,3,3,0,0,0,1,1,0,1,2,0,0,0,1,1,0,2,0,0,0
"descends",1,0,3,0,1,0,0,0,0,0,0,2,1,0,0,1,1,0,1,1,5,0
"desperate",1,1,0,2,0,0,0,0,3,0,4,5,0,0,0,0,0,1,2,0,1,1
"desperately",1,2,2,3,1,0,1,1,0,0,2,4,0,0,0,3,0,0,3,2,0,2
"despite",2,0,1,0,0,2,0,1,0,0,0,6,1,0,1,0,1,1,2,0,1,0
"dials",1,3,0,0,0,3,0,1,0,0,1,1,1,3,0,0,0,1,0,1,1,0
"died",1,5,0,0,1,4,1,0,0,0,1,0,0,0,1,2,4,0,9,0,1,5
"dies",1,1,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,2,3
"difference",2,0,0,1,0,1,1,0,0,0,2,0,1,0,3,0,0,1,1,0,1,2
"digs",2,3,0,4,0,0,0,2,0,1,2,1,0,0,0,1,0,3,1,0,0,0
"dining",1,2,1,0,0,0,2,2,0,1,0,0,4,0,1,2,0,1,0,0,0,0
"dinner",3,4,2,3,0,1,0,3,0,6,1,0,0,1,11,3,1,0,0,1,4,1
"direction",4,2,2,17,0,1,4,1,1,0,2,5,0,0,0,4,9,2,0,0,6,1
"directly",13,2,5,5,0,4,3,0,0,0,2,1,6,0,1,5,4,2,0,6,4,1
"dirty",1,1,0,1,1,2,2,1,0,0,4,0,0,0,0,0,1,2,1,0,0,1
"disappear",2,0,0,2,1,0,4,2,2,0,0,4,2,0,0,4,1,2,0,1,1,2
"disappearing",1,0,0,1,0,0,0,1,0,0,1,2,3,0,0,3,0,1,0,3,0,1
"disappears",2,1,4,4,3,0,2,0,3,0,1,5,3,0,0,3,0,2,1,5,3,1
"disbelief",5,2,0,2,0,0,5,0,1,0,1,1,1,0,0,2,0,0,0,0,1,0
"display",10,0,9,1,0,0,1,1,0,0,0,1,1,0,0,0,0,4,5,12,0,0
"dissolve",6,1,10,2,0,3,8,0,0,0,11,0,0,33,4,2,3,3,1,1,2,1
"distant",4,0,2,3,0,0,3,5,3,0,5,12,1,0,1,0,4,0,3,2,0,14
"dive",3,0,7,0,0,4,0,0,5,0,1,4,0,0,0,1,1,1,0,6,0,3
"dives",3,0,18,1,3,0,0,0,1,0,0,3,1,0,0,0,1,0,0,5,0,9
"doctor",14,4,3,0,5,0,5,0,0,0,5,0,0,63,4,4,0,5,0,9,6,2
"dollars",4,1,1,0,6,4,0,12,0,0,0,0,0,0,3,0,0,3,4,0,0,1
"doorway",11,6,1,8,0,2,0,2,0,0,1,1,1,12,0,3,5,4,0,2,3,4
"double",1,0,1,1,6,0,1,0,0,0,3,0,0,0,0,3,1,3,1,0,11,2
"doubt",1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,2,1,0,0,2,7,0
"dozen",4,1,2,9,1,0,1,0,2,0,1,1,0,2,1,2,0,8,1,2,0,12
"dozens",3,2,2,1,0,1,0,0,1,0,0,3,0,0,0,1,0,2,0,0,0,1
"drag",3,0,2,1,0,4,3,1,0,0,3,1,0,0,0,0,0,1,2,0,2,2
"drags",3,2,2,1,0,0,1,1,0,1,0,1,3,1,0,0,0,3,1,6,0,0
"draw",2,0,1,7,0,0,2,1,0,0,2,1,0,0,1,1,5,1,2,3,1,2
"draws",8,0,15,3,1,0,2,1,0,0,0,1,0,2,0,0,6,5,1,1,0,0
"dream",3,1,4,0,0,0,0,0,1,0,2,0,0,3,8,5,0,0,0,1,0,2
"dressed",7,2,1,4,1,1,1,0,0,0,11,0,2,1,3,3,0,3,0,1,14,0
"drinks",3,1,1,0,2,2,0,0,0,1,1,1,0,7,3,0,0,1,1,0,4,0
"driver",7,2,3,7,2,1,1,3,0,0,0,1,1,0,0,3,0,19,5,4,19,0
"drivers",3,6,4,1,0,0,1,4,0,0,1,0,3,0,0,1,0,6,3,1,0,0
"drives",1,0,4,1,3,6,3,8,0,0,5,1,0,5,0,6,1,1,3,0,2,5
