"","Action_Batman.txt","Action_Fight-Club.txt","Adventure_Avatar.txt","Adventure_Dances-with-Wolves.txt","Comedy_Austin-Powers---The-Spy-Who-Shagged-Me.txt","Comedy_Horrible-Bosses.txt","Crime_American-History-X.txt","Crime_Fargo.txt","Family_Happy-Fee.txt","Family_Shrek.txt","Fantasy_Butterfly-Effect,-The.txt","Fantasy_Star-Wars-The-Force-Awakens.txt","Horror_Scream-2.txt","Horror_Shining,-The.txt","Romance_Midnight-in-Paris.txt","Romance_Twilig.txt","SciFi_Alien.txt","SciFi_Men-in-Black.txt","Thriller_Eagle-Eye.txt","Thriller_Hunt-for-Red-October,-The.txt","War_Inglourious-Basterds.txt","War_Saving-Private-Ryan.txt"
"lucky",2,0,5,0,0,0,4,0,0,0,3,1,0,0,2,3,2,2,2,1,15,1
"lunch",2,1,0,0,0,1,1,6,1,0,1,0,0,1,2,2,0,2,0,0,4,0
"lurches",5,0,1,2,1,0,0,3,1,0,3,1,0,0,0,1,1,0,3,0,0,0
"main",6,5,5,2,7,0,0,1,0,0,1,6,3,0,3,0,13,5,7,1,0,1
"major",1,5,0,28,1,0,1,0,2,0,3,4,3,0,0,0,0,1,1,2,82,9
"male",2,1,2,0,1,1,0,0,17,0,2,0,0,0,0,0,0,0,1,1,1,1
"manage",1,1,0,1,1,1,0,0,1,0,0,0,0,2,0,0,1,0,0,0,1,1
"married",2,2,0,4,5,1,0,7,0,5,3,0,0,1,8,0,0,1,3,1,0,0
"mask",20,5,14,1,1,4,2,2,0,0,0,12,9,0,0,2,10,3,0,1,0,0
"mass",2,1,2,0,0,0,0,0,0,0,1,1,2,0,0,0,3,2,1,0,1,0
"massive",5,2,20,0,0,0,1,0,7,0,2,20,0,0,0,3,2,2,1,1,1,7
"match",1,0,1,4,3,3,1,1,0,1,2,1,0,0,0,4,0,3,7,1,1,1
"material",1,1,1,3,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,2,0,1
"members",2,6,3,1,0,0,2,0,0,0,1,9,0,0,0,0,0,0,2,2,9,0
"message",2,1,3,3,0,0,0,0,0,0,3,0,5,0,0,1,3,3,5,12,2,0
"mile",1,1,2,2,0,1,0,1,3,0,0,0,0,1,0,1,0,0,2,0,0,2
"miles",2,3,5,4,0,0,1,0,1,0,1,4,0,0,1,4,0,1,4,5,1,7
"mirror",12,6,2,0,0,6,10,4,0,17,4,0,3,6,0,8,0,0,4,1,2,0
"mission",2,1,3,1,7,0,0,1,1,0,3,4,0,0,0,0,0,3,4,5,4,16
"momentarily",6,0,1,2,0,0,0,0,2,0,1,1,2,0,0,1,1,1,1,0,1,0
"moments",7,11,0,3,1,17,8,0,0,0,4,4,1,2,0,1,0,1,4,1,1,0
"monitor",4,7,11,0,0,0,2,0,0,0,1,0,11,0,0,0,1,5,10,1,0,0
"mood",1,1,1,3,0,2,1,0,1,0,0,0,1,1,0,2,0,0,1,0,0,0
"motion",4,3,8,4,1,1,0,1,0,0,0,0,0,0,0,7,0,0,1,4,3,0
"mountain",1,1,8,1,1,0,0,0,3,1,0,2,0,14,0,3,0,0,1,1,13,0
"movement",1,0,4,10,1,0,0,1,2,0,1,0,1,0,0,0,3,1,0,0,1,1
"murder",1,1,0,0,0,11,7,0,0,0,0,0,3,5,0,1,0,1,2,0,1,0
"naked",1,3,0,8,10,4,0,0,0,0,3,0,2,4,0,0,1,0,0,0,1,0
"natural",1,1,3,2,0,1,0,0,0,0,1,2,1,0,0,0,1,0,0,0,0,3
"nearly",4,0,0,7,0,1,0,0,0,1,0,7,3,0,0,4,2,1,0,0,0,3
"needed",2,0,2,0,1,3,0,0,0,0,2,2,0,0,0,2,0,0,3,1,2,1
"nervous",4,0,5,0,0,1,2,1,1,2,0,4,0,1,1,0,1,2,4,3,1,2
"nervously",2,0,2,0,0,7,0,1,0,1,7,9,0,0,1,0,5,0,6,0,0,3
"news",6,4,0,2,2,1,3,3,0,0,3,3,5,1,0,2,0,4,7,0,0,5
"nine",3,2,3,1,0,1,0,3,0,0,3,0,0,1,0,1,1,5,2,2,2,5
"nodding",1,2,3,1,1,0,5,0,0,0,1,0,0,0,0,1,3,0,0,4,0,0
"noise",4,1,2,1,0,0,0,6,4,4,1,2,11,1,0,2,4,0,4,13,2,0
"none",1,3,0,8,0,3,3,1,0,0,1,1,0,1,0,2,2,2,0,2,10,4
"normal",1,3,0,0,0,0,2,0,3,1,0,1,0,1,1,1,1,3,1,3,0,3
"nose",4,5,5,8,0,2,2,3,0,2,13,0,0,0,0,3,13,2,4,2,0,0
"note",2,1,0,1,1,1,0,1,0,1,1,0,3,4,2,0,0,1,3,1,1,4
"notice",1,0,0,3,0,0,1,0,0,1,2,0,6,2,0,5,3,4,2,1,5,2
"nowhere",2,0,0,4,3,2,3,0,1,3,4,5,4,0,0,1,1,4,2,0,0,1
"nuts",1,1,0,0,2,2,1,1,1,0,3,0,1,0,0,0,0,1,0,3,0,0
"oblivious",1,1,2,2,0,0,2,0,0,0,1,0,0,0,0,1,0,1,4,1,0,0
"obvious",3,1,1,1,3,2,0,0,0,1,0,0,2,0,1,0,0,1,0,1,2,1
"offer",2,0,0,0,0,3,0,1,1,0,0,1,0,0,1,1,0,2,2,3,4,0
"offers",2,3,2,5,0,1,3,0,0,0,3,2,1,0,0,1,0,0,2,4,7,2
"officer",1,0,1,6,0,1,1,6,0,0,2,7,1,0,0,0,1,5,6,16,28,9
"opening",3,2,2,0,0,2,0,2,0,0,0,4,3,3,2,2,11,2,6,4,3,0
"orders",2,1,3,6,2,0,1,0,0,0,0,4,0,2,0,0,0,2,1,22,3,11
"outta",2,1,1,1,1,0,7,1,1,1,0,3,10,0,0,0,0,1,2,0,6,0
"overhead",24,0,13,5,2,0,0,0,1,1,0,1,1,0,0,1,0,3,3,2,0,0
"pace",3,1,1,2,0,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,1
"packed",1,0,2,1,1,0,1,1,2,0,3,0,3,0,0,0,2,0,0,0,2,0
"page",4,0,0,1,1,0,0,0,0,0,7,0,4,1,2,1,0,3,11,1,5,0
"pain",4,12,14,6,2,0,2,0,1,0,9,9,5,0,0,8,1,5,2,0,4,4
"paint",3,5,4,3,0,0,0,0,0,0,3,0,1,0,5,1,0,0,1,6,1,0
"pale",1,4,8,0,0,0,2,0,0,0,2,1,1,0,1,6,0,0,2,0,0,0
"panel",2,0,0,0,7,0,0,1,0,0,0,6,1,7,0,0,8,3,12,7,0,0
"panic",11,2,1,3,0,1,0,0,0,0,2,3,2,0,0,0,2,0,2,2,2,0
"pants",1,10,2,8,1,3,3,3,0,0,2,0,1,0,0,0,1,1,0,1,2,1
"papers",2,1,0,0,0,2,1,2,0,0,0,0,1,2,0,0,1,1,0,2,13,2
"parents",4,2,1,0,0,0,0,1,2,0,7,0,1,0,5,3,0,1,1,0,0,0
"park",12,5,0,0,2,1,1,3,0,0,0,0,0,1,0,1,0,8,1,2,0,0
"parked",3,6,0,2,1,5,1,9,0,0,2,8,1,2,0,2,0,7,4,1,0,0
"parking",7,14,0,0,0,4,2,9,0,3,6,0,2,0,0,6,0,0,4,0,0,0
"pass",8,6,8,5,0,2,3,0,0,0,3,3,2,0,3,2,0,3,5,5,4,5
"passengers",2,4,1,0,1,0,1,0,0,0,0,0,3,2,0,1,0,1,5,2,0,0
"passing",3,6,4,3,0,2,0,1,0,0,2,7,2,1,3,0,0,1,4,4,2,3
"path",9,0,9,10,2,0,1,0,0,2,2,1,2,1,0,1,0,0,2,1,0,10
"pats",2,0,0,0,0,1,1,1,1,0,2,0,1,2,0,1,0,0,0,1,1,2
"pause",15,13,0,0,7,1,0,1,2,4,1,0,1,0,2,2,7,3,0,5,8,4
"pavement",9,0,1,0,1,2,1,2,0,0,1,1,2,0,0,1,0,0,2,0,0,0
"peers",2,1,0,8,0,1,0,2,0,0,0,4,4,1,0,1,10,4,0,1,1,0
"pencil",1,0,1,0,0,0,0,2,0,0,0,0,3,0,0,1,0,2,1,1,1,1
"perfectly",1,0,0,0,2,0,3,0,1,0,0,1,1,0,1,1,0,2,1,1,3,2
"personal",1,3,0,1,1,1,0,3,0,1,0,1,1,0,3,2,0,1,2,2,1,2
"phone",13,36,0,0,3,17,12,32,0,1,13,0,67,76,3,17,0,6,50,14,6,0
"photo",5,2,2,0,6,8,0,0,0,0,3,0,0,0,1,6,0,2,4,2,2,0
"photos",14,0,0,0,2,3,0,0,0,0,1,0,0,0,0,5,1,1,3,6,1,0
"pictures",4,0,6,0,1,1,1,0,0,0,7,0,1,1,3,1,4,2,0,0,1,0
"pile",4,2,1,9,1,1,0,1,4,1,4,0,0,0,0,0,0,3,0,0,6,3
"plain",1,0,1,2,0,0,1,1,1,0,1,0,0,0,0,0,3,4,1,0,2,0
"plants",2,1,9,0,1,0,0,2,0,0,0,1,1,0,0,0,1,0,0,1,0,1
"plastic",3,2,0,0,0,9,0,2,8,0,0,0,1,0,0,0,3,2,1,3,0,0
"plates",2,0,1,1,0,0,1,5,0,0,0,1,1,0,1,1,0,2,0,0,0,0
"playing",3,3,3,9,4,3,3,0,0,2,5,0,1,2,3,1,0,0,10,0,13,2
"plays",1,1,2,0,1,1,3,3,0,2,4,0,3,0,2,4,0,0,3,0,3,1
"pleasure",4,1,0,0,6,2,0,1,0,0,0,0,1,3,1,1,1,1,1,0,5,0
"pocket",7,7,1,3,0,5,1,2,0,0,4,0,2,1,0,1,3,13,8,2,9,0
"pockets",2,2,0,1,0,1,0,3,0,0,1,0,2,0,0,0,0,1,0,1,0,3
"pointing",1,7,3,2,3,2,1,0,1,0,0,2,0,0,0,1,7,5,3,0,11,1
"police",17,11,0,0,0,11,3,13,0,0,2,0,26,1,0,12,0,3,13,0,0,0
"pool",4,1,5,2,0,0,1,0,0,0,4,0,0,0,1,1,0,0,1,0,1,2
"poor",3,0,0,4,2,0,1,1,1,0,1,0,3,0,0,1,3,3,0,0,1,2
"pops",2,2,0,3,2,3,1,2,2,0,3,3,3,0,0,3,2,0,6,0,4,1
"possibly",1,0,0,2,1,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,0
"pound",1,0,0,0,1,0,1,1,0,0,0,1,0,2,1,0,1,1,1,0,2,0
"pounding",1,2,2,5,0,0,0,0,0,0,2,1,1,0,0,0,1,3,4,1,0,0
"pounds",1,1,2,0,1,0,0,1,0,0,1,2,2,1,0,0,1,0,2,5,2,3
"pouring",2,2,2,3,1,0,0,0,0,0,1,0,0,1,0,1,2,1,1,2,1,0
"pours",2,4,3,2,2,1,0,0,0,0,3,1,0,0,0,0,0,1,3,3,4,3
"powerful",2,1,2,6,2,0,0,0,1,0,1,3,0,0,1,1,2,0,1,0,0,2
"prepares",1,0,0,2,0,0,1,0,0,0,2,1,0,0,0,0,0,1,1,4,2,2
"present",1,1,0,1,1,2,7,0,0,0,0,0,0,0,19,1,2,1,4,1,3,0
"private",5,0,2,0,7,0,0,1,0,0,0,1,1,0,5,1,0,1,1,1,47,44
"problems",3,0,1,0,0,1,6,3,0,1,2,1,0,1,0,0,0,1,0,0,0,0
"promise",1,8,0,1,0,0,0,0,0,2,5,1,1,2,1,2,0,0,2,1,1,0
"protect",1,1,3,1,0,0,2,1,1,0,1,1,0,0,0,4,0,0,2,0,4,1
"proud",1,1,3,3,1,0,0,1,0,0,3,1,0,0,1,0,0,1,1,0,2,0
"punches",1,16,2,0,1,1,4,5,0,0,2,1,0,0,1,0,7,1,6,1,0,0
"quite",10,2,0,2,4,0,0,2,5,3,0,0,1,6,3,3,4,2,0,1,18,0
"race",7,0,3,4,1,2,7,0,0,0,0,10,3,0,0,3,1,3,7,1,3,4
"races",5,2,0,2,1,0,0,1,2,0,1,11,14,0,0,3,1,8,6,4,0,4
"racing",3,0,0,5,1,3,0,0,1,0,1,4,1,0,0,0,2,2,4,2,0,1
"radio",7,1,1,0,0,0,0,0,0,0,0,2,0,29,0,0,11,2,12,8,12,8
"rage",1,1,3,0,0,1,3,0,0,0,7,1,0,0,0,3,0,2,1,0,0,0
"rain",1,5,6,5,2,0,2,0,0,1,0,2,2,0,11,7,0,1,0,4,1,1
"raise",1,0,5,2,0,0,0,2,1,0,0,0,1,0,0,0,0,1,0,3,1,2
"rather",6,1,0,0,1,1,2,1,0,0,2,0,0,1,0,1,3,1,0,0,5,2
"react",1,0,1,3,0,2,1,0,0,0,2,6,1,0,0,0,2,1,2,1,4,4
"reaction",2,1,1,1,0,2,1,2,0,0,1,0,0,1,0,1,1,0,0,0,0,3
"reading",2,6,0,0,4,1,2,0,0,0,12,0,2,3,2,1,1,2,0,17,1,2
"realizes",3,0,5,2,1,1,0,0,1,0,6,5,1,0,1,8,1,0,2,2,1,0
"rear",8,3,1,0,4,1,0,2,0,0,1,3,1,0,0,1,4,5,5,3,1,9
"reason",2,3,1,1,3,3,0,3,1,2,2,0,3,0,0,3,1,0,0,2,5,2
"recognize",2,0,2,1,0,0,0,0,0,1,0,2,1,1,2,0,2,4,0,0,2,0
"recognizes",1,0,2,5,0,0,1,0,1,0,1,1,2,0,0,0,0,1,0,1,0,0
"reels",1,1,3,0,0,0,0,1,0,0,1,0,0,0,0,5,2,1,0,0,5,1
"releases",2,1,4,0,0,0,2,1,0,1,0,0,1,0,0,0,2,0,0,1,1,1
"relief",2,1,1,1,0,1,1,0,0,0,2,1,0,0,0,5,0,0,0,3,1,2
"remains",1,5,2,4,0,0,0,2,1,0,4,2,5,0,0,0,4,4,1,1,3,5
"remote",2,2,2,0,0,1,0,0,0,0,1,1,1,0,0,1,1,0,2,0,0,0
"removes",5,0,3,1,0,4,2,0,0,1,0,5,0,1,0,1,1,1,0,0,12,1
"report",3,0,5,4,0,1,4,0,0,0,3,4,0,0,3,0,0,1,1,2,2,2
"responds",1,1,2,0,0,0,0,0,1,0,0,3,1,0,0,0,0,1,1,1,1,2
"return",2,3,1,2,0,0,0,0,0,0,1,2,0,0,2,0,0,0,2,3,0,4
"revealing",4,1,5,0,7,2,1,0,0,0,5,8,2,8,0,1,6,11,7,1,1,0
"reverse",3,1,1,0,1,0,0,2,0,0,0,0,0,3,0,1,1,1,1,0,0,3
"ride",2,0,7,12,2,1,0,0,0,0,0,0,4,0,1,2,0,4,0,5,3,0
"ripped",1,0,1,0,0,1,0,1,0,0,1,1,2,0,0,0,3,1,1,0,0,1
"rips",7,1,5,0,2,0,0,1,0,1,1,6,9,0,0,3,0,3,4,5,2,0
"river",6,3,10,66,1,0,0,0,0,0,0,0,0,2,6,10,0,1,8,3,0,1
"road",9,5,2,0,4,1,0,22,0,4,2,0,6,27,2,11,0,18,8,0,3,31
"roar",2,0,13,1,0,0,0,4,0,1,1,11,0,0,0,0,1,1,2,0,0,2
"roars",4,1,3,1,0,0,0,3,0,6,1,5,0,0,0,1,2,2,5,1,0,1
"rocks",1,4,3,0,0,0,0,0,6,0,0,0,0,1,0,2,1,1,1,3,1,9
"roll",14,2,5,3,2,4,1,0,2,1,6,0,3,0,0,1,1,2,1,0,0,2
"rolling",3,1,8,8,1,1,0,1,1,0,1,3,0,0,0,0,1,1,0,2,0,0
"roof",32,2,2,9,2,0,1,3,0,1,3,0,0,0,0,3,1,7,1,0,5,0
"roughly",3,1,4,1,0,0,0,0,0,0,0,2,0,0,0,0,1,3,0,1,1,1
"round",4,2,2,3,2,0,1,0,9,1,0,3,2,15,0,0,1,1,6,6,0,2
"rounds",1,0,10,1,2,0,0,0,1,0,0,1,0,0,0,0,0,2,1,0,1,3
"rushes",2,1,1,3,1,3,3,2,0,0,8,0,3,0,0,7,0,2,1,1,1,0
"sack",1,2,1,3,2,0,1,4,0,1,10,7,0,0,1,0,0,1,0,0,1,0
"safe",5,0,3,1,0,1,1,0,5,1,2,0,7,0,1,7,3,1,5,5,1,0
"safety",2,2,1,2,0,1,0,0,2,1,0,3,3,0,0,1,0,1,2,1,3,1
"sake",3,0,1,0,1,0,0,4,0,0,2,1,0,0,2,1,0,1,0,1,3,0
"save",6,3,3,1,7,1,2,0,0,2,4,3,2,0,0,2,1,0,0,1,1,3
"saved",2,1,1,0,1,2,0,0,0,0,3,1,0,0,0,1,0,1,0,0,1,3
"scans",2,1,5,1,0,0,0,2,0,0,1,2,2,0,0,0,5,0,5,1,0,4
"scared",3,0,3,1,0,1,1,0,0,2,3,5,6,4,1,2,0,0,1,1,0,3
"scrambles",2,3,7,5,0,0,1,0,2,0,0,3,0,0,0,0,1,3,5,0,0,4
"scream",6,2,4,3,0,0,1,0,0,0,1,7,16,0,0,3,2,0,10,0,0,3
"scurries",3,0,1,2,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,2
"searching",1,4,0,1,0,1,0,0,1,0,1,5,4,1,1,2,0,5,1,2,0,2
"seats",2,4,1,1,0,1,1,0,0,0,1,2,6,2,0,0,3,5,0,0,12,0
"seconds",16,7,5,4,1,0,6,0,0,0,2,3,5,0,0,0,10,5,13,8,2,1
"secret",3,1,0,1,3,0,0,0,0,0,1,3,0,0,1,1,0,5,18,3,3,0
"section",1,1,1,1,0,1,0,0,0,1,0,2,4,0,0,0,6,1,1,0,0,1
"security",3,20,5,0,3,4,0,1,0,0,6,2,17,0,0,5,1,4,18,6,4,0
"seem",6,0,9,5,4,2,1,0,0,0,5,0,0,1,3,1,2,4,0,1,6,1
"send",2,2,1,3,3,0,0,3,0,0,2,2,3,0,1,0,1,2,1,2,4,3
"sends",4,2,0,4,1,0,0,0,0,0,1,3,1,0,0,1,0,1,0,1,1,0
"sense",2,1,0,4,1,2,0,1,2,0,0,2,0,1,3,2,3,5,4,0,2,3
"sent",1,0,4,1,0,0,2,1,0,1,3,3,3,0,0,0,0,0,3,1,1,1
"serious",2,2,2,0,0,3,6,0,0,1,0,0,1,3,1,4,1,2,0,0,1,2
"setting",3,3,3,2,0,0,0,0,0,3,1,2,1,0,0,0,1,2,1,1,1,0
"shadow",6,0,20,3,11,1,1,0,1,1,1,1,2,0,0,2,0,0,0,4,1,2
"shadows",2,0,13,7,2,0,0,0,1,2,1,1,1,0,0,3,1,0,1,4,1,4
"shake",4,5,0,3,0,0,1,0,4,0,1,0,1,0,0,0,0,0,0,4,1,2
"shaken",3,0,3,2,0,1,2,0,0,0,2,1,0,0,0,0,0,1,1,1,1,1
"sharp",2,3,7,4,0,0,0,0,2,1,1,1,3,0,2,2,2,5,1,1,0,2
"sharply",1,1,3,0,0,0,0,0,1,0,0,3,0,0,0,2,3,3,1,1,0,0
"shatters",5,2,0,0,1,2,1,0,0,0,0,2,0,0,0,1,0,1,2,2,0,0
"shed",1,1,0,0,0,1,2,3,0,0,0,0,3,0,1,1,0,0,1,1,0,2
"shelf",1,1,1,0,0,0,3,1,13,0,1,0,1,3,0,0,1,4,0,1,1,0
"shifts",3,0,0,1,1,0,0,1,0,0,2,3,2,0,0,1,0,4,3,1,0,3
"shirt",3,8,1,2,1,6,7,0,0,0,8,0,0,0,0,5,0,7,1,1,1,1
"shit",6,11,12,0,3,22,50,4,2,0,20,0,23,0,0,0,4,9,34,1,6,9
"shock",7,1,8,1,0,3,0,0,0,2,6,6,4,0,0,2,4,2,2,2,0,1
"shocked",2,0,1,4,1,1,0,0,0,0,3,2,0,0,0,1,2,1,1,1,4,1
"shoot",3,0,7,5,2,3,2,6,4,0,1,1,2,0,0,0,0,6,3,8,4,8
"shooting",5,0,3,1,1,0,0,2,1,0,1,4,0,13,0,1,0,5,2,5,2,1
"shop",2,2,0,0,1,0,5,2,0,0,0,0,0,0,4,4,0,11,1,1,5,1
"shots",19,0,1,3,1,1,2,2,0,0,0,2,0,1,1,1,0,2,2,0,2,0
"shouldnt",2,1,1,1,1,0,0,2,0,3,1,1,2,0,3,2,1,0,0,2,2,0
"shouting",2,3,7,4,6,0,0,0,3,0,3,0,0,0,0,0,0,3,1,6,0,0
"shouts",2,3,7,4,0,0,1,0,4,0,0,0,0,4,0,0,2,1,2,9,0,0
"shoves",2,5,4,1,1,0,3,0,0,1,3,0,3,0,0,0,0,7,4,0,0,2
"shower",3,1,2,0,0,3,5,5,0,0,3,0,3,0,2,0,0,2,0,0,0,2
"showing",6,3,9,1,2,1,1,2,1,1,1,0,0,3,2,0,6,1,0,0,2,0
"shrugs",3,3,1,0,0,1,1,0,2,0,7,2,1,0,1,5,2,2,2,0,0,4
"sick",3,4,0,3,0,4,7,0,0,0,11,0,0,0,0,1,2,0,0,1,1,0
"sides",1,4,5,2,0,0,0,2,1,0,2,0,0,0,0,0,1,3,0,0,1,3
"sidewalk",11,7,0,0,0,2,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1
"sideways",1,0,4,1,0,0,0,1,0,1,1,1,0,1,0,0,0,4,0,1,0,0
"sigh",1,1,1,1,0,0,0,1,0,8,1,0,0,0,0,0,0,0,0,1,1,2
"sighs",2,3,3,1,0,5,6,1,1,5,1,4,0,0,0,3,1,5,1,0,0,7
"sign",10,9,3,16,5,2,0,5,3,0,1,0,1,0,0,3,0,1,9,6,2,2
"signal",5,1,2,1,6,1,0,1,0,0,0,1,0,0,0,0,5,0,3,6,0,1
"silently",5,0,4,4,0,1,1,2,0,0,6,1,0,0,0,0,4,2,0,0,3,4
"simple",2,2,1,3,0,0,1,1,1,0,3,1,1,0,2,0,2,4,1,0,3,4
"sing",2,0,0,0,0,0,0,0,10,4,0,0,2,0,1,0,1,1,1,1,0,1
"singing",6,0,2,5,8,2,0,0,17,8,0,0,0,0,1,1,0,0,1,2,0,0
"sinks",5,0,0,1,0,0,0,0,1,0,3,3,0,2,0,3,0,0,5,1,1,0
"sixty",2,2,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,5,2,2,2
"skin",1,3,7,7,3,4,5,1,2,1,0,0,0,0,1,11,0,9,1,0,2,0
"skull",1,1,7,5,0,0,2,0,0,0,1,0,0,0,0,0,7,2,1,1,1,1
"slaps",1,10,1,4,1,1,2,3,0,0,0,1,0,0,0,0,1,2,0,0,1,0
"sleeping",1,3,3,8,0,0,3,1,0,3,0,0,2,0,0,0,0,0,1,1,0,0
"slide",4,5,2,1,3,0,0,0,1,2,1,0,2,0,1,6,4,3,4,4,0,0
"sliding",1,0,0,0,0,0,1,3,3,1,0,1,3,1,0,1,3,0,0,0,1,0
