"","Action_Batman.txt","Action_Fight-Club.txt","Adventure_Avatar.txt","Adventure_Dances-with-Wolves.txt","Comedy_Austin-Powers---The-Spy-Who-Shagged-Me.txt","Comedy_Horrible-Bosses.txt","Crime_American-History-X.txt","Crime_Fargo.txt","Family_Happy-Fee.txt","Family_Shrek.txt","Fantasy_Butterfly-Effect,-The.txt","Fantasy_Star-Wars-The-Force-Awakens.txt","Horror_Scream-2.txt","Horror_Shining,-The.txt","Romance_Midnight-in-Paris.txt","Romance_Twilig.txt","SciFi_Alien.txt","SciFi_Men-in-Black.txt","Thriller_Eagle-Eye.txt","Thriller_Hunt-for-Red-October,-The.txt","War_Inglourious-Basterds.txt","War_Saving-Private-Ryan.txt"
"slight",1,0,0,1,0,0,1,1,0,0,1,1,1,0,0,1,0,0,0,0,3,5
"slip",1,2,0,1,0,0,2,0,0,0,0,0,1,1,0,2,0,1,0,1,0,1
"slips",1,1,3,15,0,4,1,0,1,0,1,0,3,0,0,5,0,5,3,0,1,1
"smaller",1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,2,1
"smart",2,1,0,5,0,0,2,0,0,0,2,0,4,0,1,4,0,2,4,0,0,2
"smashes",1,4,2,0,4,0,1,1,1,3,2,0,0,1,0,4,0,1,2,0,0,3
"smell",2,3,1,1,0,1,0,1,0,2,2,0,0,0,0,3,0,0,0,0,1,1
"smoking",3,9,2,1,5,0,0,1,0,0,3,1,0,0,1,0,4,4,0,0,11,0
"snap",4,4,5,2,5,0,1,1,0,0,0,11,0,0,0,2,0,1,3,1,0,1
"snaps",1,7,3,1,0,2,1,1,1,1,0,1,0,0,0,3,1,8,7,0,4,2
"snatches",4,3,1,4,1,0,0,1,0,0,1,0,0,0,0,0,1,1,2,0,0,1
"snow",2,2,0,2,0,1,0,43,6,4,0,11,0,35,0,0,0,0,0,1,0,0
"soft",1,1,3,3,0,0,0,1,1,1,0,0,2,0,0,0,1,2,0,0,0,2
"softly",2,0,4,3,0,3,5,2,0,1,2,0,0,0,0,1,2,1,1,2,0,5
"solid",1,2,3,2,1,0,2,0,2,1,0,0,1,0,0,0,4,1,0,0,0,0
"somehow",6,2,1,2,0,0,0,0,1,0,2,5,0,0,0,2,3,0,6,0,0,4
"somethings",1,0,1,2,1,0,0,0,1,0,1,0,1,0,0,2,0,1,6,0,0,0
"sort",1,2,1,1,3,3,0,0,1,2,0,1,0,2,0,1,2,10,0,0,2,1
"source",1,0,0,0,1,0,1,2,0,0,0,1,1,0,0,1,6,1,4,0,1,1
"speaking",1,2,0,1,0,2,1,0,3,0,0,0,0,6,2,0,3,0,3,6,8,2
"speed",7,3,2,7,0,1,0,1,0,0,4,0,2,0,0,10,6,4,4,14,0,0
"spin",1,0,2,0,0,2,2,1,0,0,0,1,1,0,0,1,0,1,4,1,1,2
"spinning",3,0,3,0,0,0,1,1,1,0,1,2,3,0,0,1,2,0,2,3,1,0
"spins",3,3,5,0,3,0,1,1,0,0,4,1,12,0,0,8,0,1,5,4,1,3
"split",1,4,0,4,3,2,0,1,3,0,2,0,1,0,0,1,0,1,0,0,0,2
"spots",4,2,1,5,1,4,8,0,0,8,3,0,10,0,0,2,0,4,5,9,0,1
"spreading",4,0,2,3,0,0,0,0,1,0,1,1,0,1,0,0,3,0,1,1,1,2
"sprints",2,4,4,0,0,1,0,0,0,0,1,0,0,0,0,1,1,2,3,0,0,3
"squad",6,0,4,1,0,3,0,3,0,0,0,7,3,0,0,0,0,0,1,0,1,16
"square",5,4,1,3,1,0,1,1,1,0,0,1,0,0,0,1,2,4,0,1,0,3
"staff",3,0,5,1,0,2,0,1,0,0,1,7,0,2,0,0,0,0,4,0,0,5
"staggers",1,2,3,4,0,0,0,1,1,0,0,0,0,5,0,0,3,4,3,0,0,0
"stars",1,1,1,2,2,0,0,0,2,2,0,3,0,1,0,0,4,14,0,0,1,1
"startled",5,2,2,3,0,4,1,1,0,1,6,2,0,0,0,3,2,0,0,1,1,0
"state",1,3,2,1,1,0,2,7,0,0,3,0,2,0,1,2,0,0,14,2,8,2
"station",1,3,2,0,0,3,3,0,3,0,4,3,7,0,0,10,0,2,15,7,0,0
"steel",10,2,6,0,1,0,0,0,1,0,1,1,2,0,0,0,6,4,12,5,0,1
"stick",1,1,8,3,1,0,5,0,3,2,3,2,1,0,0,0,0,1,3,1,2,2
"stomach",2,7,3,0,2,0,3,1,0,2,1,1,5,1,0,0,1,5,4,2,0,0
"stone",7,3,1,35,0,1,2,0,1,3,1,6,5,0,0,0,8,1,0,1,1,4
"stopped",1,0,1,5,0,0,0,3,2,0,3,0,1,0,0,2,3,4,0,2,0,0
"stopping",2,0,2,1,0,2,0,0,0,0,0,1,2,3,1,1,1,0,4,4,0,0
"store",3,6,0,1,0,1,2,0,0,0,0,0,1,13,3,2,0,12,11,0,7,0
"stories",12,3,1,0,0,0,0,0,0,3,1,1,0,0,1,1,0,1,0,1,1,0
"straightens",1,1,0,1,0,0,1,0,0,1,0,1,0,2,0,2,2,3,0,0,0,0
"strange",7,7,4,12,1,0,0,0,9,0,6,0,0,2,1,0,6,6,4,3,1,4
"stream",1,1,8,9,1,0,0,0,0,1,0,3,0,0,0,1,1,1,1,1,0,4
"street",74,32,0,1,11,17,27,4,1,0,13,0,17,0,8,1,0,22,18,0,0,8
"streets",12,3,0,0,2,0,1,0,0,0,0,0,0,2,4,0,0,1,3,0,1,1
"strength",1,2,3,1,0,0,0,0,0,0,3,5,1,1,0,5,2,0,2,2,1,0
"strides",5,1,7,1,0,1,0,3,0,0,0,2,0,0,0,5,0,0,1,0,1,12
"strikes",2,1,2,2,1,0,0,0,3,0,1,1,4,1,0,0,1,1,1,0,1,1
"strong",3,1,8,7,0,1,0,0,0,1,0,3,0,0,0,6,3,0,2,0,1,0
"struggle",1,2,1,0,0,0,1,1,0,0,0,2,0,0,1,0,0,1,1,1,0,2
"struggles",2,2,6,2,1,2,1,1,0,2,6,4,3,1,0,0,0,1,0,4,0,2
"struggling",1,2,1,1,0,1,1,2,2,0,0,1,0,2,0,2,1,2,3,0,0,3
"stuck",2,0,0,0,4,0,0,2,0,0,1,1,0,0,0,1,2,4,2,1,4,0
"studies",1,7,2,2,0,0,1,0,0,0,2,4,0,0,0,4,7,0,2,12,1,1
"study",4,1,1,1,1,4,0,0,2,0,2,0,0,0,3,2,1,0,0,2,2,1
"sudden",7,0,2,6,0,1,0,0,1,0,2,1,0,0,1,0,0,1,2,4,0,0
"suits",2,1,7,0,2,1,1,0,0,0,0,1,1,0,0,0,3,5,2,1,0,0
"support",2,7,0,1,0,0,0,1,1,1,1,3,0,0,0,0,1,0,2,0,0,0
"suppose",1,1,0,1,2,1,0,0,0,0,1,0,0,3,0,0,1,2,1,1,16,0
"surface",3,1,2,4,1,0,0,0,14,0,1,4,1,0,0,0,10,2,2,21,0,0
"sweat",4,7,0,4,1,0,1,0,1,0,0,0,0,0,0,1,4,1,2,2,2,1
"swing",2,4,3,1,3,0,0,0,0,0,3,0,1,0,0,2,1,3,3,0,1,2
"swinging",4,0,1,1,4,0,0,0,0,1,2,0,0,4,0,1,0,3,4,1,1,0
"switch",3,1,6,0,1,1,0,0,0,0,0,4,1,1,0,0,20,1,1,0,4,0
"switches",1,0,2,0,0,1,0,0,0,0,0,9,2,5,0,0,16,1,1,7,0,0
"tables",2,2,0,0,0,2,1,2,0,0,1,0,1,1,0,2,0,0,0,2,4,3
"tail",1,0,9,5,1,6,2,4,1,6,0,1,1,0,0,0,1,4,0,0,2,1
"tall",4,3,5,4,2,0,0,2,7,2,0,4,0,0,0,1,1,6,1,2,3,3
"tank",19,0,3,0,0,1,0,2,0,0,1,3,0,0,0,0,3,4,20,1,1,16
"taste",1,1,1,1,0,0,0,0,1,0,1,1,2,0,1,2,0,1,0,0,1,0
"team",11,0,5,4,1,3,5,0,1,0,0,0,0,1,0,3,2,0,6,0,1,1
"television",6,2,0,0,2,1,4,9,0,0,0,0,4,3,1,0,0,0,1,0,0,0
"telling",3,1,3,0,0,3,1,0,0,0,0,1,0,0,3,1,0,0,6,3,5,0
"tells",1,0,1,1,0,0,0,0,0,0,1,3,0,1,0,3,0,1,0,1,5,0
"terrified",5,0,2,3,2,3,4,0,2,1,3,7,3,0,0,4,0,6,7,0,0,2
"terror",5,1,2,1,0,0,0,0,0,0,1,0,4,0,0,2,2,1,4,0,1,0
"test",1,4,5,0,3,0,0,0,0,0,2,3,1,0,0,1,0,2,6,3,4,0
"thatll",1,0,1,0,0,1,1,0,1,3,0,1,0,1,0,1,2,0,0,0,0,0
"third",5,7,2,3,3,1,1,0,0,0,0,0,3,0,1,0,0,3,2,1,15,4
"thousand",1,1,5,1,0,7,1,10,0,0,0,7,0,0,4,0,0,3,6,13,5,8
"thousands",1,1,1,3,0,2,0,0,5,0,0,2,0,1,0,1,0,2,2,0,0,1
"threatening",1,0,3,0,1,1,0,0,1,0,1,2,0,0,0,1,0,1,0,0,0,1
"throughout",1,0,1,0,0,1,1,1,0,0,2,0,1,2,0,2,3,0,0,1,0,0
"throw",1,2,1,0,2,2,1,1,0,1,0,1,4,0,1,0,3,1,1,0,2,2
"throwing",5,4,1,2,0,0,0,0,1,1,1,0,3,4,0,2,2,0,3,0,3,1
"thrown",2,2,1,0,0,0,0,0,1,0,1,3,0,1,0,1,0,6,3,1,2,3
"tied",2,0,1,3,1,1,0,2,0,0,1,0,2,0,0,0,0,0,0,2,1,0
"tiny",13,6,11,3,2,2,5,0,7,0,1,4,0,0,0,5,8,8,1,1,0,2
"tired",1,0,2,2,1,1,3,0,1,0,3,0,3,2,2,2,0,0,0,0,0,4
"tires",2,1,1,0,0,1,1,0,0,0,1,0,0,0,0,6,0,0,2,1,0,1
"tone",2,0,2,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,5,0,5,1
"tongue",1,3,1,2,1,1,3,0,1,0,0,1,0,2,0,0,0,3,1,0,0,0
"tonight",4,3,1,2,0,2,10,1,0,0,6,0,9,5,7,2,0,2,2,0,18,1
"tosses",5,2,0,6,0,2,2,1,0,2,1,1,0,0,0,1,1,1,3,3,1,1
"total",4,2,2,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0
"totally",5,2,2,0,2,3,2,0,2,0,2,1,0,0,2,2,3,2,2,1,0,0
"touch",3,1,9,4,1,0,0,3,2,0,1,1,0,3,0,4,7,2,4,0,3,2
"tough",3,0,1,2,0,1,2,1,2,0,3,1,1,0,0,0,0,4,3,0,0,3
"town",2,3,0,1,0,0,0,5,1,3,1,4,3,1,4,9,0,9,2,0,2,8
"track",5,0,4,1,4,3,1,10,0,0,0,2,0,2,4,4,0,3,6,4,0,0
"tracks",4,1,4,2,0,0,1,0,2,0,0,1,1,166,0,0,0,0,3,0,0,1
"traffic",4,2,1,0,1,5,0,3,0,1,0,0,0,0,2,0,2,10,14,0,0,1
"trailing",1,0,0,2,0,0,0,0,1,1,0,1,1,0,0,0,3,0,2,3,0,2
"trash",2,3,2,5,0,3,3,0,0,2,2,1,0,0,0,0,0,0,4,1,0,0
"tray",3,2,0,0,1,2,1,3,0,0,3,0,0,7,0,0,3,4,1,4,1,0
"trees",4,1,44,7,0,0,0,2,0,0,1,10,3,5,0,11,0,3,3,3,2,9
"trembling",5,1,2,2,0,1,0,0,0,0,3,0,0,0,0,0,1,1,1,1,3,0
"tried",1,4,1,3,2,2,0,0,1,1,0,1,2,6,0,3,2,2,5,0,2,0
"truck",7,4,1,0,0,0,7,3,0,0,2,0,0,1,0,25,0,24,10,0,19,10
"truly",1,2,1,1,0,0,0,0,1,0,0,2,1,0,2,2,0,0,1,0,4,0
"trust",2,2,10,0,2,8,1,0,1,0,2,2,6,1,3,3,0,0,0,0,5,1
"truth",2,1,5,1,0,0,0,0,1,1,1,6,0,1,0,6,0,0,1,0,1,0
"tumbles",1,1,2,2,2,1,0,0,3,0,0,0,0,0,0,0,3,0,1,2,1,0
"tune",1,1,1,0,1,1,1,0,2,0,0,0,0,0,2,0,0,1,1,0,1,0
"tunnel",4,0,3,0,0,0,0,0,1,2,0,1,0,2,0,0,5,18,12,4,0,1
"twice",3,3,4,2,2,3,0,2,2,0,2,1,0,3,0,0,0,1,1,1,1,0
"twists",3,1,3,2,0,0,0,1,0,0,0,0,3,0,0,0,2,2,1,0,1,0
"type",1,0,0,0,3,0,1,0,1,1,0,0,4,1,1,1,0,0,0,0,5,1
"unable",2,0,1,1,0,0,0,0,2,1,6,2,1,0,0,0,0,0,2,1,0,0
"unconscious",7,1,3,3,1,3,1,0,0,1,3,4,1,0,0,0,3,0,1,0,0,0
"underneath",4,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,8,3,0,10,0
"unfortunately",1,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,1,0
"unless",1,1,2,0,2,0,0,0,1,0,1,0,1,2,3,0,1,0,4,2,3,0
"upper",4,1,5,0,1,0,3,0,0,0,2,0,3,1,0,0,1,0,4,0,1,0
"upstairs",1,9,0,0,0,5,0,5,0,0,0,0,4,1,0,4,0,1,1,1,0,0
"useless",1,2,2,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0
"uses",2,5,1,0,3,1,2,1,0,0,3,6,0,0,0,0,2,0,2,0,0,1
"using",3,3,4,3,2,1,0,1,0,0,1,6,1,0,0,0,3,3,2,2,1,2
"utterly",5,1,6,0,0,0,0,0,1,0,3,1,0,0,0,5,1,2,1,0,0,1
"various",3,0,3,0,5,0,0,3,3,0,1,3,1,2,1,0,2,4,2,2,0,0
"video",10,0,4,0,1,3,1,0,2,0,4,1,9,0,0,4,1,3,4,0,0,0
"violently",1,0,1,2,0,1,1,1,0,0,2,1,1,0,0,3,3,0,1,2,1,0
"visible",3,1,2,2,0,0,1,1,1,0,2,1,2,0,0,1,6,3,1,0,0,2
"waist",6,0,1,10,3,1,1,1,0,1,2,0,0,0,0,0,1,1,1,0,0,0
"waits",1,3,2,3,0,1,4,1,0,0,1,2,0,0,1,3,1,2,0,1,2,6
"wake",1,6,6,1,2,0,2,1,1,4,9,0,0,9,1,0,2,0,0,3,0,0
"warning",5,1,3,0,5,0,0,0,2,1,0,0,1,0,0,0,1,2,0,2,1,1
"waste",4,3,0,0,1,7,1,0,0,1,0,0,0,0,0,1,0,1,0,0,2,1
"weak",1,2,5,1,3,4,0,0,1,0,2,1,0,0,1,0,0,0,0,0,0,3
"weapon",2,0,2,0,2,0,1,0,0,0,2,25,0,0,0,1,1,18,0,9,3,2
"weapons",1,0,13,2,1,0,0,0,0,1,0,6,1,0,1,0,1,11,13,6,2,5
"weeks",1,5,2,0,0,1,0,2,0,0,2,0,1,0,0,1,1,0,1,2,3,1
"weight",3,0,7,2,4,1,0,4,2,0,1,0,0,0,0,1,2,1,1,2,1,1
"weird",1,0,0,3,0,4,0,0,1,0,6,1,1,0,0,2,1,1,8,3,0,0
"west",1,0,2,1,0,0,1,0,0,0,0,1,0,3,0,0,0,1,1,2,0,3
"whatd",1,0,0,0,0,0,0,3,0,2,1,2,1,0,0,0,1,0,2,0,2,1
"wheels",2,2,10,4,0,1,1,2,1,0,0,0,0,0,0,1,0,4,0,3,0,3
"wheres",2,3,0,1,5,0,3,11,3,1,2,4,6,0,3,2,4,0,9,0,0,1
"whip",1,0,0,0,0,0,1,0,0,1,1,2,1,1,0,3,0,1,3,2,2,0
"whips",5,1,2,1,0,0,0,0,0,0,4,2,0,0,0,6,0,7,4,1,0,0
"whisper",1,3,3,2,0,0,1,0,0,0,3,1,2,0,0,2,1,1,2,0,0,0
"whispers",3,3,1,5,0,1,0,0,0,1,3,1,0,0,0,0,1,2,1,7,2,0
"whose",2,1,1,1,0,2,0,3,1,0,5,3,0,0,0,0,3,0,1,3,0,1
"wife",6,0,0,10,2,9,0,20,2,2,0,1,0,8,6,2,0,5,0,5,12,2
"wild",2,3,6,9,1,0,0,0,2,2,0,2,0,0,1,4,1,0,1,1,0,0
"wind",7,1,6,162,1,0,1,0,13,0,2,5,0,0,0,3,9,0,4,7,0,2
"windows",5,12,3,0,0,4,1,0,0,1,0,2,3,1,0,3,2,1,4,2,0,3
"winds",1,0,1,1,0,1,1,0,0,1,1,0,0,2,0,0,1,0,0,3,0,1
"wipes",3,4,2,0,0,3,4,0,1,0,6,1,1,1,0,1,0,3,2,2,2,2
"wire",1,10,1,0,0,3,0,2,0,1,0,0,0,0,0,0,12,1,2,3,1,2
"within",5,0,5,1,0,0,1,1,0,0,1,3,4,1,0,2,2,1,2,2,1,3
"womans",1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,2,45,0,2,0
"wonder",4,1,3,1,0,2,4,1,1,1,1,1,0,1,1,0,1,0,1,0,0,2
"wondering",1,1,0,3,1,0,1,2,3,0,0,0,0,0,0,0,1,2,1,0,0,1
"wooden",4,0,3,2,1,2,0,1,0,4,5,1,1,0,1,1,0,2,3,0,5,1
"worked",1,6,3,4,3,4,0,2,0,0,1,2,0,0,2,1,0,1,4,1,2,2
"worry",1,4,0,1,7,0,0,4,1,0,2,1,2,3,0,3,1,2,0,0,1,3
"worth",3,1,3,2,0,2,0,0,1,0,3,2,2,0,1,2,0,4,1,0,4,8
"wrapped",7,2,0,2,0,0,0,1,1,1,2,2,0,0,1,0,2,0,1,1,0,0
"wraps",1,0,0,0,0,0,3,1,0,0,1,2,1,0,1,7,1,3,0,1,0,0
"wrist",2,1,0,1,0,0,0,4,0,0,1,1,0,1,0,2,0,0,3,0,1,1
"yanks",4,3,8,0,0,2,0,1,0,0,1,3,1,0,0,2,6,3,8,0,2,3
"yard",1,2,1,4,0,1,3,0,0,0,3,0,15,0,0,2,1,5,1,0,0,1
"yellow",7,1,4,3,4,0,1,0,5,0,2,1,2,1,0,0,3,3,0,0,1,0
"zero",1,4,2,0,0,0,1,0,1,0,0,0,0,1,0,1,2,0,2,5,0,3
"agree",0,1,0,1,0,1,1,1,1,0,0,0,1,1,7,0,2,0,1,1,3,1
"alright",0,4,5,9,14,0,3,0,0,0,2,4,5,0,0,10,0,0,4,4,0,8
"angry",0,1,4,5,1,2,1,1,0,1,3,1,2,0,0,6,0,1,0,6,0,0
"animals",0,4,8,4,1,0,0,0,0,0,1,2,0,1,1,4,0,0,0,0,2,2
"answers",0,8,2,1,0,3,1,0,2,1,5,0,2,0,0,3,0,3,9,4,4,1
"anybody",0,1,2,0,0,1,1,0,0,1,0,0,0,8,1,0,4,2,1,1,6,4
"anymore",0,5,2,1,0,4,6,1,0,0,3,1,3,1,2,4,0,3,2,0,0,2
"arrives",0,2,1,0,0,0,1,0,0,1,0,7,1,0,0,0,3,1,2,2,0,0
"asking",0,4,0,3,0,0,1,1,0,1,0,0,1,0,2,1,0,1,1,0,0,0
"awake",0,5,2,2,0,2,0,0,1,1,4,1,0,2,2,2,2,0,0,1,0,2
"aware",0,3,3,3,1,2,0,1,1,0,1,0,2,1,0,1,0,1,1,0,11,0
"bare",0,2,2,1,2,0,0,3,1,1,1,1,2,1,0,5,3,1,0,0,4,1
"barrel",0,6,2,4,1,1,1,1,0,1,0,0,0,0,0,1,0,3,2,1,1,4
"beating",0,2,2,2,1,0,1,0,0,0,1,0,3,0,2,0,1,0,2,0,3,0
"becomes",0,2,1,0,4,1,3,1,1,0,4,3,4,0,1,2,3,1,2,2,0,0
"beer",0,5,1,0,1,0,4,2,0,6,9,0,0,1,0,2,0,2,0,0,11,0
"bird",0,1,1,197,2,1,0,0,3,5,0,0,0,0,0,1,1,0,0,0,1,0
"birds",0,1,1,48,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,3,2
"bite",0,3,1,1,1,0,5,1,2,0,2,0,1,1,0,5,1,1,0,0,4,1
"bites",0,1,2,4,1,0,1,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0
"blank",0,2,4,6,0,0,0,1,0,0,1,0,1,0,0,2,5,4,3,0,1,1
"blasts",0,2,6,0,1,0,1,0,1,0,0,16,0,0,0,5,0,3,0,1,0,5
"bleeding",0,4,4,2,0,0,3,1,0,0,3,0,0,0,0,0,1,0,3,0,1,3
"blown",0,4,2,0,0,0,0,0,1,0,1,2,0,0,0,0,1,0,1,1,1,2
"boom",0,3,0,1,0,2,0,1,7,1,4,1,0,0,0,2,1,1,0,0,0,6
"born",0,2,2,2,1,0,0,0,1,1,0,0,1,0,6,0,0,3,3,0,9,0
"bother",0,2,0,2,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0
"boxes",0,2,0,2,0,1,0,0,0,0,2,1,0,3,0,1,0,1,3,0,2,2
"built",0,2,1,1,1,0,0,0,0,1,0,3,0,2,0,0,3,0,0,4,2,0
"bullshit",0,2,1,0,0,4,3,1,0,0,3,0,1,0,0,0,0,1,4,0,0,1
"bunch",0,1,1,2,0,0,2,5,3,2,0,1,0,0,0,0,0,0,1,0,4,2
"careful",0,1,0,2,2,1,3,0,0,0,3,2,0,0,0,2,4,0,2,5,0,1
"certain",0,2,1,3,1,0,1,0,0,1,3,1,0,0,1,2,5,2,0,0,2,3
"changed",0,1,1,1,6,0,1,4,1,0,4,1,1,0,0,4,0,0,5,0,4,1
"choking",0,1,1,1,0,0,1,0,4,0,2,0,0,0,0,1,3,2,2,0,0,1
"class",0,1,0,0,0,0,6,0,9,0,6,0,4,0,1,13,0,0,4,10,0,1
"confused",0,1,1,3,4,3,1,0,0,0,7,6,2,1,0,7,1,1,4,2,5,0
"cool",0,2,1,0,2,4,3,0,1,4,6,0,8,0,0,0,0,2,0,3,5,0
"country",0,1,0,12,1,1,9,1,4,0,3,0,0,0,1,0,0,2,5,0,13,4
"covering",0,2,2,3,0,0,3,0,0,0,1,0,0,0,0,1,1,2,1,1,4,5
"crack",0,2,3,3,1,1,2,1,3,2,1,0,4,0,0,0,0,2,0,1,0,1
"crosses",0,2,11,0,1,1,2,2,0,1,1,2,1,1,1,2,0,1,0,0,2,1
"curb",0,4,0,0,0,2,3,0,0,1,1,0,2,0,0,2,0,4,3,1,0,0
"curtain",0,2,1,1,0,1,0,12,1,1,0,0,4,3,0,2,1,0,1,0,1,0
"dance",0,1,6,5,7,0,1,1,7,1,1,0,0,0,3,10,0,1,1,1,0,0
"dangerous",0,1,1,0,0,3,0,1,1,1,2,2,0,0,0,3,1,3,1,1,0,1
