"","Action_Batman.txt","Action_Fight-Club.txt","Adventure_Avatar.txt","Adventure_Dances-with-Wolves.txt","Comedy_Austin-Powers---The-Spy-Who-Shagged-Me.txt","Comedy_Horrible-Bosses.txt","Crime_American-History-X.txt","Crime_Fargo.txt","Family_Happy-Fee.txt","Family_Shrek.txt","Fantasy_Butterfly-Effect,-The.txt","Fantasy_Star-Wars-The-Force-Awakens.txt","Horror_Scream-2.txt","Horror_Shining,-The.txt","Romance_Midnight-in-Paris.txt","Romance_Twilig.txt","SciFi_Alien.txt","SciFi_Men-in-Black.txt","Thriller_Eagle-Eye.txt","Thriller_Hunt-for-Red-October,-The.txt","War_Inglourious-Basterds.txt","War_Saving-Private-Ryan.txt"
"deeper",0,1,2,2,0,0,0,1,1,0,0,1,1,0,0,0,0,2,0,1,1,4
"definitely",0,2,2,1,0,1,0,0,1,1,1,0,1,0,3,1,2,0,1,0,1,0
"directions",0,1,4,2,1,0,1,0,0,0,0,1,0,0,0,0,3,0,1,1,0,3
"dress",0,4,0,6,3,2,0,0,0,2,2,0,0,1,1,3,0,1,0,0,10,0
"drinking",0,3,0,0,2,2,0,0,0,0,1,1,2,1,6,1,1,0,0,1,5,0
"dropped",0,1,0,1,0,0,1,0,3,1,1,1,0,0,4,1,0,0,4,0,3,1
"eating",0,4,0,0,2,1,6,8,4,4,0,0,0,3,1,2,6,3,3,0,0,1
"eats",0,2,0,0,0,0,5,1,0,3,4,1,1,0,0,1,2,2,0,1,1,0
"effect",0,1,3,1,4,0,0,0,0,0,4,0,0,1,0,0,2,0,2,0,3,1
"evidence",0,2,0,0,1,3,1,0,0,0,2,0,2,0,0,2,1,1,4,0,1,0
"excited",0,1,1,4,1,1,1,1,2,0,3,0,0,0,1,0,1,0,0,1,3,0
"exploding",0,2,5,1,1,0,1,0,1,0,1,1,1,0,0,1,0,0,1,0,0,0
"extra",0,1,0,3,2,1,1,1,0,0,0,0,0,1,0,2,0,1,0,0,0,1
"facing",0,6,4,1,0,0,0,4,0,0,1,2,2,0,0,3,1,2,4,0,2,0
"faster",0,1,2,2,0,1,2,0,1,0,0,0,0,0,0,5,0,4,0,2,1,0
"fell",0,2,1,4,0,0,0,0,0,0,0,1,1,1,2,2,0,1,1,0,1,0
"finish",0,2,1,1,1,1,2,3,0,0,3,2,3,2,3,0,1,0,0,0,5,0
"finished",0,1,1,8,0,1,1,0,0,0,2,0,0,2,4,0,1,1,0,1,5,1
"floating",0,2,11,1,1,0,0,0,1,0,0,0,0,2,0,1,2,0,2,2,0,0
"forest",0,4,70,7,1,0,0,0,0,3,2,24,0,3,0,19,0,1,4,0,0,0
"freaked",0,1,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,1,2,1,0,1
"fuck",0,18,0,0,0,25,35,12,0,0,15,0,2,5,0,0,0,0,12,1,14,8
"fucking",0,13,1,0,0,12,62,25,0,0,11,0,2,4,0,0,1,0,12,2,12,12
"gave",0,3,2,0,0,1,5,1,1,0,3,3,2,0,1,2,0,3,6,1,4,3
"glad",0,2,0,4,0,2,1,0,0,0,0,1,0,6,3,4,0,0,0,1,2,2
"goddamn",0,1,6,1,0,0,5,4,0,0,2,0,0,1,0,0,2,2,3,0,5,9
"grow",0,2,1,0,0,0,1,0,1,0,3,1,0,0,0,0,2,2,1,2,2,1
"grunts",0,1,0,2,0,0,0,1,0,1,0,1,0,1,0,1,1,2,0,0,0,1
"harder",0,3,1,2,0,0,2,0,0,0,1,1,0,0,1,3,2,3,0,0,0,0
"heading",0,6,1,4,2,1,1,0,2,1,0,3,5,0,0,4,0,1,5,6,1,3
"held",0,1,2,5,0,0,0,0,0,0,0,4,2,0,0,0,4,3,1,0,2,2
"helps",0,3,4,1,0,0,3,1,0,0,2,2,2,1,0,4,0,1,0,4,0,2
"hiding",0,1,0,0,1,1,1,0,0,1,2,3,1,0,0,0,3,3,4,3,8,2
"holes",0,2,3,5,0,0,0,0,2,0,0,0,2,0,0,0,2,3,0,2,4,2
"hospital",0,1,1,4,1,1,2,1,0,0,6,0,0,0,0,8,0,0,0,0,3,0
"hurries",0,2,0,1,1,6,3,0,1,0,0,9,1,0,0,7,6,5,0,0,0,2
"including",0,6,1,2,2,1,6,0,0,0,2,7,0,0,0,0,2,1,0,1,2,5
"instead",0,3,0,2,1,3,1,1,1,2,0,1,0,0,0,6,0,5,1,0,3,2
"interest",0,1,0,3,1,0,0,4,1,0,1,1,0,1,0,1,2,0,0,0,2,1
"jams",0,1,3,1,0,1,1,0,0,0,2,0,0,0,0,0,2,2,1,0,1,0
"joins",0,2,2,1,2,1,1,0,1,0,0,1,1,0,1,2,0,1,0,1,6,5
"jump",0,1,5,1,0,3,0,1,2,0,1,1,1,0,1,0,1,3,5,5,2,0
"kidding",0,1,0,0,0,2,2,0,2,2,5,1,0,0,2,0,1,1,7,1,0,4
"killing",0,1,3,9,0,10,2,0,0,0,2,0,1,0,0,3,0,1,1,0,7,2
"leader",0,25,3,2,0,0,4,0,1,0,0,14,0,0,0,0,1,1,4,0,2,0
"liked",0,1,0,0,0,1,0,3,2,0,0,0,1,1,3,2,0,1,0,0,1,1
"listens",0,2,1,5,0,0,5,1,0,0,2,2,3,1,2,1,2,0,1,3,2,3
"lived",0,1,3,1,0,0,0,0,1,0,1,0,1,0,5,1,0,0,1,0,3,1
"locks",0,3,2,0,0,0,1,1,0,0,3,0,2,2,0,1,2,4,6,4,3,3
"looked",0,2,0,1,0,0,1,3,2,0,1,2,0,0,1,2,0,2,1,0,1,0
"louder",0,3,4,5,3,0,1,4,6,0,0,2,0,0,0,1,1,2,2,8,2,7
"mark",0,2,0,0,0,0,1,0,1,0,1,1,0,1,2,0,0,1,1,1,11,1
"marks",0,1,2,0,1,1,0,0,0,0,2,3,0,0,0,1,1,1,1,0,0,0
"means",0,4,2,2,6,2,0,0,0,1,0,2,0,3,3,2,2,4,8,3,12,3
"medical",0,2,1,0,0,0,0,0,0,0,2,1,0,0,0,1,4,2,2,1,2,1
"mistake",0,1,1,1,1,2,1,0,0,0,0,3,2,1,1,1,1,0,3,2,1,0
"month",0,4,1,1,0,3,0,1,1,0,0,0,0,1,2,1,0,0,2,0,1,0
"months",0,5,4,0,0,1,1,3,0,0,0,0,0,4,1,0,0,3,3,4,1,0
"motions",0,2,3,2,0,0,1,0,0,1,0,2,2,0,0,0,0,1,0,0,1,21
"moved",0,2,0,1,0,2,1,0,1,0,5,1,1,0,3,3,1,2,1,1,3,0
"movie",0,5,0,0,4,7,0,0,0,0,11,0,44,1,4,1,0,1,0,0,18,0
"muffled",0,1,1,1,2,0,0,4,3,1,0,0,1,0,0,0,5,0,0,1,0,1
"names",0,2,0,4,0,2,3,2,0,0,2,1,4,1,2,0,0,0,4,0,6,0
"neither",0,1,1,9,0,2,0,0,2,3,2,0,2,0,0,3,0,0,1,2,1,2
"notes",0,1,0,0,0,1,1,0,2,1,2,0,0,0,0,5,0,0,1,1,0,1
"pack",0,3,4,1,0,0,0,0,3,0,2,1,1,0,1,1,0,2,1,0,1,4
"parts",0,3,2,0,1,2,0,0,0,0,0,2,1,1,0,0,4,3,0,2,0,3
"peace",0,1,4,0,1,0,0,1,0,1,2,1,0,1,0,1,0,0,0,2,0,0
"picking",0,1,1,1,0,0,0,2,0,0,0,0,2,0,1,0,2,2,0,2,5,2
"pieces",0,3,0,2,4,2,0,0,0,2,0,9,0,2,0,2,5,5,4,1,0,3
"pissed",0,1,3,1,0,4,1,0,0,0,1,0,2,0,0,1,0,3,4,0,1,7
"planet",0,2,4,0,1,0,1,0,1,1,1,30,0,0,0,0,12,17,0,0,0,0
"post",0,4,0,9,0,1,0,3,0,0,2,1,2,2,0,0,0,2,0,3,2,1
"pour",0,1,3,1,0,2,1,1,0,0,0,0,0,0,2,0,1,0,1,0,0,7
"presses",0,3,4,2,3,0,1,1,0,0,3,0,1,2,0,2,12,0,1,2,1,0
"pressure",0,1,4,1,0,0,0,0,1,1,0,0,1,0,1,1,7,0,4,2,0,0
"questions",0,5,1,3,0,0,3,0,1,0,1,0,9,0,1,5,0,3,1,1,7,0
"quit",0,3,0,1,0,4,1,0,2,0,2,0,1,0,0,0,1,2,0,0,1,0
"raised",0,2,3,1,0,1,0,1,0,0,0,1,1,0,0,0,2,0,1,1,3,0
"reacts",0,1,3,0,0,4,1,1,0,0,1,12,0,10,0,0,1,2,4,0,2,1
"realize",0,1,2,3,0,3,0,0,0,0,1,0,1,0,3,4,0,1,6,1,1,0
"relieved",0,2,1,0,0,2,0,1,0,0,1,2,1,0,0,2,0,0,0,1,0,1
"remaining",0,4,6,3,0,0,0,0,0,1,2,4,0,0,0,0,2,3,0,0,3,2
"ripping",0,1,2,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,1
"school",0,2,9,0,0,3,11,2,3,0,10,0,9,4,1,32,0,2,4,0,2,2
"seated",0,6,2,3,2,0,0,1,1,0,0,0,0,19,0,0,12,0,0,5,6,0
"service",0,3,1,1,0,3,0,2,0,0,0,5,0,3,1,0,0,1,20,0,6,4
"seven",0,1,0,3,0,0,3,3,0,2,22,0,0,1,0,0,0,6,1,2,1,2
"shape",0,4,5,2,1,0,0,1,5,1,0,0,3,0,1,1,2,1,0,0,1,0
"share",0,6,1,2,4,1,1,0,3,1,1,0,1,0,1,4,0,0,4,2,3,2
"shoes",0,6,1,0,0,0,0,2,0,1,1,0,0,0,0,0,1,5,1,0,5,3
"shuts",0,3,0,3,2,3,2,2,0,0,4,0,0,0,0,0,1,0,1,4,1,0
"signs",0,1,1,7,1,0,0,1,0,1,2,1,3,0,0,0,1,1,1,1,3,2
"size",0,1,7,0,1,0,0,0,3,0,0,2,0,0,0,0,2,5,1,4,2,1
"slamming",0,2,4,0,0,1,1,2,0,0,1,0,2,0,0,0,0,2,3,4,0,0
"slows",0,1,0,3,0,0,2,2,0,0,0,1,1,2,0,1,1,2,3,1,0,1
"smash",0,1,5,0,1,3,2,0,0,0,24,0,1,0,0,9,0,2,3,0,0,2
"spent",0,1,1,0,1,1,1,0,2,0,0,1,0,0,1,0,0,0,0,2,1,0
"spits",0,3,0,4,0,0,3,1,0,1,0,1,1,0,0,0,1,1,3,0,0,1
"stays",0,2,6,2,0,0,1,0,0,0,0,1,1,0,0,1,0,2,1,1,0,0
"steam",0,1,1,1,1,1,0,1,1,0,0,4,0,0,0,0,2,0,1,4,0,0
"sticks",0,2,2,11,4,1,3,2,0,0,1,0,1,1,0,0,4,2,0,1,3,0
"stretches",0,1,1,1,3,0,0,2,1,1,1,1,0,0,0,1,1,2,0,0,0,0
"strike",0,1,3,2,1,2,1,0,1,0,1,2,2,0,0,0,0,0,2,1,1,1
"stumbles",0,1,5,0,2,2,1,2,1,1,4,1,2,2,1,2,5,0,0,0,0,3
"style",0,2,0,2,2,0,0,1,0,3,1,1,1,0,2,2,0,0,0,0,6,0
"supposed",0,3,4,0,0,5,0,3,0,5,0,1,2,5,2,3,2,3,6,2,0,5
"surprise",0,2,0,3,1,3,0,0,0,0,2,1,3,1,2,2,1,1,1,1,1,1
"surprised",0,2,3,4,0,4,0,1,0,0,5,6,3,0,1,7,0,3,1,3,3,0
"swear",0,1,0,0,0,1,2,0,0,1,3,0,0,1,0,1,0,1,3,0,1,0
"talks",0,1,4,0,1,0,4,0,1,3,1,7,1,1,1,5,0,2,3,3,2,0
"tape",0,2,1,0,0,7,2,1,0,0,1,3,4,0,0,0,0,0,0,3,2,0
"tear",0,4,3,2,2,0,0,0,1,1,0,1,1,0,2,1,0,2,1,1,1,3
"tearing",0,1,3,5,0,0,3,0,1,1,1,0,0,0,1,0,2,2,1,0,0,1
"till",0,7,2,0,0,2,0,0,1,1,0,0,0,1,1,1,9,1,0,0,10,0
"touches",0,2,14,4,0,0,0,0,1,2,2,4,0,1,0,1,5,2,4,1,3,2
"towards",0,8,1,3,6,0,7,0,12,3,2,8,7,24,1,0,0,5,24,0,14,1
"trip",0,1,1,2,0,0,1,1,0,1,0,0,0,2,3,3,2,3,0,1,0,1
"twelve",0,1,0,1,0,0,0,1,0,0,2,1,0,2,0,0,1,3,4,3,2,2
"upon",0,3,5,3,3,0,1,1,4,3,1,2,7,0,1,0,0,0,1,0,5,1
"valley",0,1,0,6,2,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1
"vehicle",0,1,2,0,1,3,1,9,0,0,2,4,2,0,0,0,1,2,7,1,1,0
"voices",0,2,4,7,0,1,0,0,4,0,0,1,0,0,1,0,1,0,5,2,0,2
"warm",0,2,2,2,2,2,1,1,3,0,0,1,1,0,0,1,3,1,1,2,0,0
"ways",0,1,3,2,0,3,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0
"wears",0,4,2,1,1,4,4,1,0,0,6,1,1,0,0,1,1,0,0,1,3,1
"werent",0,1,1,0,0,1,1,2,0,0,1,0,3,1,2,5,0,0,4,0,1,2
"whether",0,1,1,1,2,1,0,1,2,0,0,0,0,1,3,0,0,0,3,0,0,0
"whispering",0,2,3,0,0,6,1,0,1,0,0,0,1,0,1,2,5,0,1,3,1,0
"whoa",0,1,0,0,0,9,0,4,1,7,3,3,0,0,0,1,0,4,5,0,0,0
"whoever",0,2,0,0,1,1,1,0,0,1,0,1,0,0,0,0,1,5,0,2,0,3
"wounded",0,8,4,7,1,0,2,2,0,0,0,3,0,0,0,2,1,1,1,0,0,6
"write",0,1,0,3,0,0,0,0,0,0,2,0,1,2,15,1,2,0,0,3,7,0
"writes",0,2,0,1,0,0,4,0,0,1,5,0,0,0,3,1,0,1,0,0,1,1
"writing",0,2,0,4,0,0,1,1,0,0,9,0,1,4,11,0,0,3,1,2,1,2
"yelling",0,1,7,2,2,1,0,0,2,0,0,3,0,2,0,1,0,3,3,0,4,0
"yells",0,2,7,1,0,0,5,1,5,0,1,5,2,3,0,0,0,3,2,1,10,3
"arrive",0,0,1,0,0,1,0,0,0,0,0,4,0,1,0,1,4,1,4,0,2,1
"attack",0,0,10,1,0,0,1,0,2,0,4,4,3,0,0,3,0,0,1,9,0,0
"awkward",0,0,1,1,0,1,0,2,0,2,2,3,1,0,0,0,0,1,1,1,0,0
"bigger",0,0,1,3,1,2,1,0,0,0,1,2,1,0,0,0,1,2,1,1,0,1
"blade",0,0,6,2,0,1,1,0,1,1,1,6,1,2,0,0,3,0,0,0,3,0
"books",0,0,1,0,1,1,1,0,1,0,10,0,3,0,4,1,0,1,0,6,1,0
"cell",0,0,4,1,8,7,1,0,0,0,15,16,1,0,0,11,1,1,24,0,0,0
"clicks",0,0,1,1,0,0,0,0,0,0,2,0,5,2,0,2,1,2,5,0,3,1
"confusion",0,0,2,1,0,1,0,0,1,0,0,0,1,0,0,0,2,0,2,4,1,1
"contd",0,0,4,0,0,7,0,0,93,0,1,87,45,33,88,1,68,86,95,54,0,0
"cries",0,0,3,6,2,0,3,1,1,0,0,3,1,1,0,0,0,1,2,0,2,0
"destroy",0,0,3,0,4,1,0,0,0,0,4,4,0,0,0,0,1,2,0,1,1,2
"doin",0,0,1,0,0,0,4,17,2,1,0,0,2,0,0,0,0,1,1,0,3,1
"duck",0,0,1,3,1,0,0,0,0,0,2,2,0,0,0,0,1,1,3,0,1,2
"eggs",0,0,2,1,0,0,2,5,2,5,0,0,1,1,0,0,3,0,0,0,1,0
"evil",0,0,1,0,249,2,1,0,1,1,2,4,2,0,0,0,0,0,0,0,2,0
"forgive",0,0,3,1,1,0,2,0,0,5,0,1,1,0,1,1,0,0,0,2,1,0
"furiously",0,0,9,2,0,0,1,0,0,0,2,2,0,0,0,0,0,1,1,2,1,1
"general",0,0,1,14,0,1,1,2,0,0,1,51,0,1,0,0,0,2,7,8,15,13
"gentlemen",0,0,1,0,7,1,1,0,0,1,0,0,1,0,0,0,3,2,0,4,9,0
"glancing",0,0,1,3,0,0,0,0,2,0,0,1,0,0,0,1,2,1,1,6,0,3
"grows",0,0,3,2,0,1,0,1,0,1,2,1,1,0,0,1,2,0,3,2,0,4
"heavily",0,0,4,1,2,0,1,2,0,0,0,1,0,0,0,2,3,2,0,1,0,3
"helmet",0,0,2,1,2,0,1,0,0,7,0,8,0,0,0,0,6,0,1,1,2,2
"hide",0,0,3,3,0,1,1,1,0,1,0,2,1,1,0,3,2,0,1,1,3,0
"hops",0,0,1,4,2,0,1,0,1,2,1,0,1,0,0,0,3,1,2,0,0,1
"hungry",0,0,1,3,2,0,1,2,4,1,0,1,2,1,0,3,2,0,1,0,0,0
"hunting",0,0,1,1,0,0,0,1,0,0,3,2,5,1,1,5,0,0,0,1,0,2
"hurry",0,0,2,3,0,4,4,0,0,2,3,7,2,0,1,1,0,2,4,4,1,4
"indicates",0,0,2,4,1,0,0,2,1,0,0,3,0,0,0,0,3,2,0,1,3,0
"knowing",0,0,2,2,0,0,3,0,0,0,0,4,2,0,0,0,0,1,3,1,6,2
"larger",0,0,5,1,2,0,1,0,1,1,1,2,0,0,0,0,1,3,1,1,0,0
"learn",0,0,16,1,0,1,1,0,5,2,1,1,0,0,4,0,0,2,0,0,2,2
"lines",0,0,1,5,0,0,1,0,0,0,2,2,1,3,1,0,2,1,0,0,4,3
"meat",0,0,5,16,1,0,3,0,1,0,2,3,0,1,0,0,2,1,0,0,1,0
"memory",0,0,2,1,0,0,1,0,1,0,17,0,0,0,0,2,0,6,2,2,2,0
"narrow",0,0,2,1,0,5,1,0,1,0,0,7,1,0,0,1,4,0,2,1,1,3
"officers",0,0,1,9,0,1,3,1,0,0,3,6,2,0,0,0,0,2,5,4,16,5
"older",0,0,1,5,0,0,7,4,0,0,4,2,3,0,0,1,0,2,0,0,5,2
"outer",0,0,4,0,1,0,0,0,1,0,2,2,1,0,0,0,26,1,4,2,0,0
"particular",0,0,1,2,0,2,1,2,0,0,1,1,0,2,0,0,0,3,0,0,0,2
"passed",0,0,1,5,0,0,1,2,3,1,2,2,3,0,0,0,0,0,0,3,2,0
"placed",0,0,2,2,2,0,0,0,0,1,0,2,2,1,1,1,0,0,0,0,2,0
"prepare",0,0,1,1,1,0,1,0,0,0,0,3,0,0,0,1,0,0,1,5,1,5
"presence",0,0,3,3,0,0,1,0,0,0,2,1,1,0,0,0,1,1,1,1,2,1
"progress",0,0,2,2,1,0,0,0,0,0,1,1,3,0,5,0,1,1,3,1,1,3
"pump",0,0,1,0,1,1,3,0,0,0,0,1,0,1,0,1,4,2,0,2,2,0
"realizing",0,0,3,2,1,2,0,0,0,0,0,4,2,0,1,3,0,2,1,2,0,0
"replaced",0,0,2,1,1,1,0,0,0,0,0,2,0,1,0,1,0,1,3,0,1,1
"respect",0,0,2,0,3,1,7,2,2,1,0,1,0,0,2,0,0,1,2,0,4,0
"scattered",0,0,1,0,0,0,1,0,1,0,0,2,1,1,0,1,2,0,1,1,0,1
"search",0,0,1,1,0,1,0,1,0,0,1,3,3,2,0,1,2,0,0,0,3,0
"sending",0,0,2,2,0,1,1,0,0,0,1,1,2,0,0,1,2,3,0,0,1,6
"settle",0,0,1,3,1,2,0,0,2,1,0,0,0,0,2,0,1,0,0,0,1,4
"sheet",0,0,1,1,1,1,0,0,1,4,1,2,0,10,1,1,0,3,2,1,2,2
"shift",0,0,1,3,1,0,0,1,0,0,2,0,2,0,0,1,0,0,9,2,0,1
"ship",0,0,17,1,1,0,0,1,9,0,0,74,0,1,0,0,103,15,0,34,1,4
"simply",0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,2,1,0,12,3
"situation",0,0,1,0,1,0,2,0,0,2,3,1,1,2,3,1,0,1,5,2,3,4
"song",0,0,1,1,4,0,5,0,8,3,0,0,1,0,1,0,0,0,3,0,0,1
"soul",0,0,2,2,3,0,1,0,2,0,1,0,2,1,1,0,0,0,1,1,0,0
"star",0,0,3,2,4,20,1,0,2,1,2,39,2,0,0,1,1,3,1,0,9,0
"starting",0,0,4,3,2,1,0,2,2,1,0,0,3,0,1,0,5,4,4,2,0,1
"storm",0,0,1,4,0,0,1,1,2,0,0,3,1,5,0,2,6,0,0,7,0,1
"studying",0,0,1,0,0,1,1,1,0,0,0,1,0,0,1,3,3,3,0,1,0,2
"taps",0,0,4,1,1,1,0,2,3,0,2,0,1,2,0,0,2,2,1,0,0,0
"teacher",0,0,1,0,5,0,8,0,17,0,1,1,4,0,0,2,0,1,2,0,0,1
"touching",0,0,5,1,1,0,0,0,0,0,2,2,1,0,0,1,1,1,0,0,1,0
"woods",0,0,3,1,2,0,0,0,0,5,16,5,0,0,0,11,0,3,0,0,6,5
"worlds",0,0,3,0,1,0,0,0,2,0,0,0,0,0,1,1,0,21,1,1,1,1
"amount",0,0,0,1,0,2,1,2,1,0,0,2,0,0,0,0,4,0,2,1,0,1
"captain",0,0,0,6,3,0,3,0,1,2,0,18,37,0,0,1,1,0,0,90,1,103
"cmon",0,0,0,1,4,2,0,1,0,0,1,1,8,0,1,1,0,3,0,0,0,1
"forever",0,0,0,1,1,2,2,0,1,1,1,4,1,0,0,1,0,0,0,2,0,1
"games",0,0,0,1,2,0,1,1,0,1,0,0,1,2,0,1,0,0,3,0,0,1
"however",0,0,0,5,2,1,0,1,0,1,1,0,1,0,0,0,1,0,1,0,16,0
"impossible",0,0,0,1,1,2,0,0,2,0,0,3,0,1,0,2,3,0,2,1,0,0
"mess",0,0,0,2,0,5,1,0,0,2,2,2,3,1,0,2,2,3,0,4,0,2
"named",0,0,0,2,3,0,1,0,0,1,0,0,0,1,3,0,0,0,1,2,7,2
"north",0,0,0,1,0,0,1,3,0,0,0,1,0,1,0,0,0,2,1,6,1,2
"perhaps",0,0,0,9,7,0,0,1,1,0,1,3,0,2,5,0,1,0,1,8,1,0
"wanna",0,0,0,2,0,0,14,5,3,7,4,3,8,0,0,2,0,3,6,0,6,1
"yesterday",0,0,0,1,0,0,1,1,0,1,1,0,2,1,1,0,0,1,3,0,1,0
"american",0,0,0,0,2,0,5,0,0,0,0,0,0,1,7,1,0,1,2,10,17,24
"marked",0,0,0,0,2,0,1,0,0,1,7,3,2,0,0,0,0,1,5,3,4,0
"shall",0,0,0,0,1,3,0,0,0,6,0,3,0,2,1,1,0,1,1,2,2,1
"whered",0,0,0,0,0,1,1,2,1,0,1,3,1,0,0,1,0,0,2,1,0,0
"worried",0,0,0,0,0,1,4,0,1,1,1,3,2,0,0,4,1,2,1,0,0,2
"wonderful",0,0,0,0,0,0,1,1,0,2,1,1,0,1,5,2,0,1,2,0,2,1
